"0","p_pet_interval <- tau.df %>%"
"0","  select(RID, EXAMDATE) %>%"
"0","  mutate(Scan_Date = as.Date(EXAMDATE, format=""%m/%d/%Y"")) %>%"
"0","  group_by(RID) %>%"
"0","  mutate(n_scans=n()) %>%"
"0","  filter(n_scans>=2) %>%"
"0","  mutate(Years_between_Scans = "
"0","           as.numeric((Scan_Date - lag(Scan_Date, "
"0","                                       default = Scan_Date[1]))/365)) %>%"
"0","  filter(Years_between_Scans>0) %>%"
"0","  ggplot(., aes(x=Years_between_Scans)) +"
"0","  geom_histogram(stat=""count"", color=""lightslategray"") +"
"0","  ggtitle(""Years in between Tau-PET Scans per Subject"") +"
"0","  ylab(""Frequency"") +"
"0","  xlab(""# Years between two consecutive scans for a subject"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title=element_text(hjust=0.5)) "
"0","ggplotly(p_pet_interval)"
