"0","p_adni1_curr <- cog.df %>%"
"0","  filter(!is.na(DXCURREN)) %>%"
"0","  group_by(RID) %>%"
"0","  mutate(n_exams=n()) %>%"
"0","  filter(n_exams>=2) %>%"
"0","  mutate(DXCURREN = factor(DXCURREN, levels=c(1,2,3),"
"0","                           labels=c(""Cognitively Normal"","
"0","                                    ""Mild Cognitive Impairment"", "
"0","                                    ""Dementia""))) %>%"
"0","  ggplot(data=., mapping=aes(x=DXCURREN, fill=DXCURREN)) +"
"0","  geom_histogram(stat=""count"", show.legend=F) +"
"0","  theme_minimal() +"
"0","  ylab(""# of Occurences"") +"
"0","  xlab(""Current Diagnosis in ADNI1"") +"
"0","  ggtitle(""Distribution of Current Diagnosis in ADNI1"") +"
"0","  theme(plot.title=element_text(hjust=0.5),"
"0","        legend.position='none')"
"0",""
"0","ggplotly(p_adni1_curr)"
