"0","test.pred.cdr <- predict(nnet.fit, newdata=original.test)"
"0","test.real.cdr <- original.test$CDRSB"
"0","nnet.results.test <- data.frame(Predicted=test.pred.cdr, Actual=test.real.cdr)"
"0",""
"0","# Calculate RMSE and R-squared for test data"
"0","nnet.test.performance <- data.frame(RMSE = RMSE(test.pred.cdr, test.real.cdr),"
"0","                                    R2 = R2(test.pred.cdr, test.real.cdr),"
"0","                                    Model=""Neural Network"","
"0","                                    Sample=""Test data"")"
"0","nnet.test.performance"
