"0","# Define two distinct color palettes using hex colors"
"0","rmse.pal <- c(""#C0D3D9"", ""#7DBCDD"", ""#2D69A5"", ""#2A486C"")"
"0","r2.pal <- c(""#fcb9b2"", ""#f67e7d"", ""#843b62"", ""#621940"")"
"0",""
"0","# Create static ggplot"
"0","p.rmse <- model.metrics.full %>%"
"0","  # Plot the RMSE for test data predictions"
"0","  filter(Data==""Test"", Metric==""RMSE"") %>%"
"0","  # Show models in specific order on x-axis"
"0","  mutate(Model=factor(Model, levels=c(""ensemble.glmnet"", ""ensemble.glm"", ""ensemble.rf"", ""elastic.net"", ""knn"", ""neural.net"", ""random.forest""))) %>%"
"0","  ggplot(data=., mapping=aes(x=Model, y=Value, fill=ROI_Type)) +"
"0","  geom_bar(stat=""identity"", position=position_dodge()) +"
"0","  labs(fill=""ROI Type"") +"
"0","  theme_minimal() +"
"0","  ggtitle(""RMSE Between Predicted vs. Actual CDR-SoB"") +"
"0","  # Use pre-defined color palette"
"0","  scale_fill_manual(values=rmse.pal) +"
"0","  ylab(""RMSE"") +"
"0","  theme(axis.text.x = element_text(angle=45, hjust=1),"
"0","        plot.title=element_text(hjust=0.5),"
"0","        strip.text = element_text(size=12, face=""bold""),"
"0","        legend.position = ""bottom"")"
"0",""
"0","# Convert to plotly interactive visualizatoin"
"0","ggplotly(p.rmse, width=700, height=300)"
