"0","# t-test for CDR-SoB by sex"
"0","t.test.df <- subj.info %>%"
"0","  group_by(RID) %>%"
"0","  mutate(n_exams=n()) %>%"
"0","  filter(n_exams>=2) %>%"
"0","  ungroup() "
"0","t.test(CDRSB ~ PTGENDER, data=t.test.df)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","CDRSB by PTGENDER"
"1",""
"1","
"
"1","t = -2.804, df = 9542.1, p-value = 0.005057"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.27228130 -0.04822416"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","  mean in group Male "
"1","
"
"1","            2.000650 "
"1","            2.160903 "
"1","
"
"1","
"
"0","rm(t.test.df)"
