"0","knn.k <- knn.fit$results$k"
"0","knn.rmse <- knn.fit$results$RMSE"
"0","knn.r2 <- knn.fit$results$Rsquared"
"0",""
"0","p.knn.rmse <- data.frame(k=knn.k, RMSE=knn.rmse) %>%"
"0","  ggplot(data=., mapping=aes(x=k, y=RMSE)) +"
"0","  geom_point(color=""skyblue4"") +"
"0","  geom_line(color=""skyblue4"") +"
"0","  ylab(""RMSE"") +"
"0","  theme_minimal() +"
"0","  ggtitle(""Cross-Validated kNN"") +"
"0","  theme(plot.title=element_text(hjust=0.5))"
"0",""
"0","p.knn.r2 <- data.frame(k=knn.k, R2=knn.r2) %>%"
"0","  ggplot(data=., mapping=aes(x=k, y=R2)) +"
"0","  geom_point(color=""darkgreen"") +"
"0","  geom_line(color=""darkgreen"") +"
"0","  ylab(""R2"") +"
"0","  xlab(""k"") +"
"0","  theme_minimal() +"
"0","  ggtitle(""Cross-Validated kNN"") +"
"0","  theme(plot.title=element_text(hjust=0.5))"
"0",""
"0","p.knn.rmse <- ggplotly(p.knn.rmse)"
"0","p.knn.r2 <- ggplotly(p.knn.r2)"
"0",""
"0","subplot(p.knn.rmse, p.knn.r2, nrows = 2, titleY=T, titleX=T)"
