"0","# Load dataframes that link the ADNI tau-PET ROIs with nomenclature used in the ggseg package"
"0","ggseg.aparc <- read_excel(""RData/ggseg_roi.xlsx"", sheet=1) %>%"
"0","  mutate(Braak=as.numeric(as.roman(Braak)))"
"0","ggseg.aseg <- read_excel(""RData/ggseg_roi.xlsx"", sheet=2) %>%"
"0","  mutate(Braak=as.numeric(as.roman(Braak)))"
"0",""
"0","# Plot the Desikan-Killiany cortical parcellation atlas"
"0","p.aparc <-  dk %>% filter(hemi==""right"") %>% "
"0","  unnest(ggseg) %>% "
"0","  select(region) %>% "
"0","  na.omit() %>% "
"0","  distinct() %>%"
"0","  left_join(., ggseg.aparc, by=c(""region""=""ggseg_ROI"")) %>%"
"0","  mutate(Braak = as.character(Braak)) %>%"
"0","  # ggseg: dk=Desikan-Killiany atlas, fill by Braak region, label by ROI name"
"0","  ggseg(atlas=""dk"", mapping=aes(fill=Braak, label=region)) +"
"0","  scale_fill_manual(values=c(""#F8766D"", ""#A3A617"", ""#00BF7D"","
"0","                             ""#00B0F6"", ""#E76BF3""), na.value=""gray80"") +"
"0","  theme(axis.text.y=element_blank(),"
"0","        axis.text.x = element_text(family=""calibri""),"
"0","        axis.title.x = element_text(family=""calibri""),"
"0","        legend.title=element_text(family=""calibri""),"
"0","        legend.text=element_text(family=""calibri""))"
"2","Ignoring unknown aesthetics: label"
"0","# Convert to plotly interactive visualization"
"0","ggplotly(p.aparc, tooltip = c(""fill"", ""label""), width=800, height=300)"
