"0","p_adni1_change <- cog.df %>%"
"0","  filter(!is.na(DXCONV)) %>%"
"0","  group_by(RID) %>%"
"0","  mutate(n_exams=n()) %>%"
"0","  filter(n_exams>=2) %>%"
"0","  mutate(DXCONV = factor(DXCONV, levels=c(0,1,2),"
"0","                           labels=c(""Stable"","
"0","                                    ""Conversion"", "
"0","                                    ""Reversion""))) %>%"
"0","  ggplot(data=., mapping=aes(x=DXCONV, fill=DXCONV)) +"
"0","  geom_histogram(stat=""count"", show.legend=F) +"
"0","  theme_minimal() +"
"0","  ylab(""# of Occurences"") +"
"0","  xlab(""Cognitive Status Change in ADNI1"") +"
"0","  ggtitle(""Distribution of Cognitive Status Changes in ADNI1"") +"
"0","  theme(plot.title=element_text(hjust=0.5),"
"0","        legend.position='none')"
"0",""
"0","ggplotly(p_adni1_change)"
