"0","subj.info$EXAMDATE <- as.Date(subj.info$EXAMDATE, format=""%Y-%m-%d"")"
"0","summary(subj.info %>% select(RID, VISCODE, EXAMDATE, AGE, PTGENDER, CDRSB))"
"1",""
"1","      RID         "
"1","   VISCODE         "
"1","    EXAMDATE         "
"1","      AGE       "
"1","
"
"1"," Min.   :    642  "
"1"," Length:14816      "
"1"," Min.   :2005-08-25  "
"1"," Min.   :54.00  "
"1","
"
"1"," 1st Qu.: 219885  "
"1"," Class :character  "
"1"," 1st Qu.:2008-12-10  "
"1"," 1st Qu.:68.70  "
"1","
"
"1"," Median : 665754  "
"1"," Mode  :character  "
"1"," Median :2012-06-06  "
"1"," Median :73.10  "
"1","
"
"1"," Mean   : 838646  "
"1","                   "
"1"," Mean   :2012-04-19  "
"1"," Mean   :73.08  "
"1","
"
"1"," 3rd Qu.:1448673  "
"1","                   "
"1"," 3rd Qu.:2014-03-18  "
"1"," 3rd Qu.:77.90  "
"1","
"
"1"," Max.   :2206554  "
"1","                   "
"1"," Max.   :2020-07-14  "
"1"," Max.   :91.00  "
"1","
"
"1","                  "
"1","                   "
"1","                     "
"1"," NA's   :4      "
"1","
"
"1",""
"1","   PTGENDER        "
"1","     CDRSB       "
"1","
"
"1"," Length:14816      "
"1"," Min.   : 0.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 0.000  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 1.500  "
"1","
"
"1","                   "
"1"," Mean   : 2.256  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 3.000  "
"1","
"
"1","                   "
"1"," Max.   :19.000  "
"1","
"
"1","                   "
"1"," NA's   :4172    "
"1","
"
