"0","og_tau %>%"
"0","  select(-VISCODE, -VISCODE2, -update_stamp) %>%"
"0","  group_by(RID) %>%"
"0","  mutate(n_scans=n()) %>%"
"0","  filter(n_scans>=2) %>%"
"0","  select(-n_scans) %>%"
"0","  select(!matches(""VOLUME"")) %>%"
"0","  pivot_longer(cols=c(-RID, -EXAMDATE), names_to=""ROI"", values_to=""SUVR"") %>%"
"0","  mutate(ROI = str_replace(ROI, ""_SUVR"", """")) %>%"
"0","  filter(ROI %in% c(""CHOROID"", ""CTX_RH_ENTORHINAL"", ""CTX_LH_INFERIORTEMPORAL"", ""CTX_LH_ENTORHINAL"","
"0","                  ""CTX_LH_LATERALOCCIPITAL"", ""HEMIWM"", ""BRAIN_STEM"", ""INFERIOR_CEREBGM"","
"0","                  ""LEFT_THALAMUS_PROPER"", ""RIGHT_THALAMUS_PROPER"")) %>%"
"0","  "
"0","  ggplot(data=., mapping=aes(x=log(SUVR))) +"
"0","  geom_histogram(aes(y=..count..)) +"
"0","  theme_minimal() +"
"0","  facet_wrap(ROI ~ ., scales=""free"")"
