"0","# Pre-define color palette"
"0","my.pal <- colorRampPalette(c(""#fcb9b2"", ""#f67e7d"", ""#843b62"", ""#621940""))(200)"
"0",""
"0","# Plot variable coefficients and fill with variable importance"
"0","p.enet <- og.importance %>%"
"0","  filter(Model==""Elastic Net"") %>%"
"0","  # Rearrange term by coefficient using forcats::fct_reorder"
"0","  ggplot(data=., mapping=aes(x=fct_reorder(Term, Coefficient,), y=Coefficient, "
"0","                             fill=Importance, label=Term)) +"
"0","  geom_bar(stat=""identity"") +"
"0","  xlab(""Term"") +"
"0","  theme_minimal() +"
"0","  scale_fill_gradientn(colors=my.pal) +"
"0","  ggtitle(""Variable Coefficients & Importance in Elastic Net Regression"") +"
"0","  theme(axis.text.x=element_text(angle=90),"
"0","        plot.title=element_text(hjust=0.5))"
"0",""
"0","# tooltip specifies only to show the label (term), y (coefficient), and fill (importance) upon cursor hover"
"0","ggplotly(p.enet, tooltip=c(""label"", ""y"", ""fill""), width=700, height=400)"
