"0","# Set seed for consistency"
"0","set.seed(127)"
"0",""
"0","# List of individual models to include in the ensemble"
"0","# Adding nnet later to specify that linout=T so values aren't constrained to [0,1] logistic regression range"
"0","model.list <- c(""rf"", ""glmnet"", ""knn"")"
"0",""
"0","# New trainControl for 10-fold CV and parallel processing"
"0","ensemble.control <- trainControl(method=""cv"", number=10, allowParallel=T)"
"0",""
"0","# Create the ensemble using caretList"
"0","invisible(capture.output(ensemble.models <- caretList(CDRSB ~ ., data=original.train, trControl=ensemble.control, "
"0","                                                      metric=""RMSE"", methodList=model.list, preProcess = c(""center"",""scale""),"
"0","                                                      tuneList=list(caretModelSpec(method=""nnet"", linout=T, trace=F)))))"
"2","trControl$savePredictions not 'all' or 'final'.  Setting to 'final' so we can ensemble the models."
"2","indexes not defined in trControl.  Attempting to set them ourselves, so each model in the ensemble will have the same resampling indexes."
