"0","braak.changes <- annual.changes %>%"
"0","  pivot_longer(cols=c(-RID, -Age_Baseline, -Sex_Male, -interval_num, -CDRSB),"
"0","               names_to=""ROI"", values_to=""deltaSUVR"") %>%"
"0","  left_join(., roi.braak, by=c(""ROI""=""Base_Name"")) %>% "
"0","  select(-ROI_Name, -Hemisphere) %>% "
"0","  distinct() %>%"
"0","  group_by(RID, Age_Baseline, interval_num, CDRSB, Sex_Male, Braak) %>%"
"0","  summarise(deltaSUVR = mean(deltaSUVR)) %>%"
"0","  rowwise() %>%"
"0","  mutate(Braak=paste(""Braak_"", Braak, sep="""")) %>%"
"0","  pivot_wider(id_cols=c(RID:Sex_Male), names_from=Braak, values_from=deltaSUVR)"
"0",""
"0","cortex.changes  <- annual.changes %>%"
"0","  pivot_longer(cols=c(-RID, -Age_Baseline, -Sex_Male, -interval_num, -CDRSB),"
"0","               names_to=""ROI"", values_to=""deltaSUVR"") %>%"
"0","  left_join(., roi.braak, by=c(""ROI""=""Base_Name"")) %>% "
"0","  select(-ROI_Name, -Hemisphere) %>% "
"0","  distinct() %>%"
"0","  group_by(RID, Age_Baseline, interval_num, CDRSB, Sex_Male, Cortex) %>%"
"0","  summarise(deltaSUVR = mean(deltaSUVR)) %>%"
"0","  rowwise() %>%"
"0","  pivot_wider(id_cols=c(RID:Sex_Male), names_from=Cortex, values_from=deltaSUVR)"
