"0","# Print neural network model summary"
"0","ensemble.models$nnet"
"1","Neural Network"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  8"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (8), scaled (8)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","221, 222, 221, 222, 222, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  size"
"1","  decay"
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","   1  "
"1","  0.0  "
"1","  1.137145"
"1","  0.18587462"
"1","  0.6745345"
"1","
"
"1","   1  "
"1","  0.2  "
"1","  1.166914"
"1","  0.08677497"
"1","  0.6957381"
"1","
"
"1","   1  "
"1","  0.4  "
"1","  1.145249"
"1","  0.11516855"
"1","  0.6803583"
"1","
"
"1","   1  "
"1","  0.6  "
"1","  1.141622"
"1","  0.11373942"
"1","  0.6863928"
"1","
"
"1","   1  "
"1","  0.8  "
"1","  1.131291"
"1","  0.10556359"
"1","  0.6841364"
"1","
"
"1","   1  "
"1","  1.0  "
"1","  1.109110"
"1","  0.13796414"
"1","  0.6697979"
"1","
"
"1","   3  "
"1","  0.0  "
"1","  1.360337"
"1","  0.13391533"
"1","  0.7493578"
"1","
"
"1","   3  "
"1","  0.2  "
"1","  1.204501"
"1","  0.18087596"
"1","  0.7117220"
"1","
"
"1","   3  "
"1","  0.4  "
"1","  1.178550"
"1","  0.09684637"
"1","  0.7070713"
"1","
"
"1","   3  "
"1","  0.6  "
"1","  1.160250"
"1","  0.09671037"
"1","  0.7494548"
"1","
"
"1","   3  "
"1","  0.8  "
"1","  1.078210"
"1","  0.14425410"
"1","  0.6932106"
"1","
"
"1","   3  "
"1","  1.0  "
"1","  1.096536"
"1","  0.11003415"
"1","  0.6933764"
"1","
"
"1","   5  "
"1","  0.0  "
"1","  1.730166"
"1","  0.04498411"
"1","  1.0131719"
"1","
"
"1","   5  "
"1","  0.2  "
"1","  1.362115"
"1","  0.08778452"
"1","  0.8465818"
"1","
"
"1","   5  "
"1","  0.4  "
"1","  1.266651"
"1","  0.13525359"
"1","  0.7854702"
"1","
"
"1","   5  "
"1","  0.6  "
"1","  1.234863"
"1","  0.08813590"
"1","  0.7742763"
"1","
"
"1","   5  "
"1","  0.8  "
"1","  1.210461"
"1","  0.11572990"
"1","  0.7550930"
"1","
"
"1","   5  "
"1","  1.0  "
"1","  1.175738"
"1","  0.13627307"
"1","  0.7203818"
"1","
"
"1","  10  "
"1","  0.0  "
"1","  1.604449"
"1","  0.12973149"
"1","  1.0260500"
"1","
"
"1","  10  "
"1","  0.2  "
"1","  1.320676"
"1","  0.10131454"
