"0","mean_import <- mean(regularized_roi_results$Importance)"
"0","sd_import <- sd(regularized_roi_results$Importance)"
"0","mean_coef <- mean(regularized_roi_results$Coefficient)"
"0","sd_coef <- sd(regularized_roi_results$Coefficient)"
"0",""
"0","p_import_coef <- regularized_roi_results %>%"
"0","  rowwise() %>%"
"0","  mutate(Importance = (Importance-mean_import)/sd_import,"
"0","         Coefficient = (Coefficient-mean_coef)/sd_coef,"
"0","         Color = Coefficient) %>%"
"0","  pivot_longer(cols=c(-ROI, -Color)) %>%"
"0","  ggplot(data=., mapping=aes(x=name, y=value, label=ROI, group=ROI)) +"
"0","  geom_line(aes(color=Color)) +"
"0","  scale_color_continuous_divergingx(palette = 'RdBu', mid = 0, rev=T) + "
"0","  theme_minimal() +"
"0","  ylab(""Z-Score"") +"
"0","  xlab(""Feature"") +"
"0","  ggtitle(""ROI Coefficient vs. Feature"") +"
"0","  theme(plot.title=element_text(hjust=0.5))"
"0",""
"0","ggplotly(p_import_coef, tooltip=c(""label""))"
