"0","splitrule <- rf.model$results$splitrule"
"0","numpred <- rf.model$results$mtry"
"0","rf.rmse <- rf.model$results$RMSE"
"0","rf.r2 <- rf.model$results$Rsquared"
"0",""
"0","p.rf.rmse <- data.frame(n=numpred, RMSE=rf.rmse, splitrule=splitrule) %>%"
"0","  ggplot(data=., mapping=aes(x=n, y=RMSE, color=splitrule)) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  ylab(""RMSE"") +"
"0","  xlab(""Number of Predictors"") +"
"0","  ggtitle(""Random Forest Cross-Validated RMSE"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title=element_text(hjust=0.5),"
"0","        axis.text.x=element_blank())"
"0",""
"0","p.rf.r2 <- data.frame(n=numpred, R2=rf.r2, splitrule=splitrule) %>%"
"0","  ggplot(data=., mapping=aes(x=n, y=R2, color=splitrule)) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  ylab(""R2"") +"
"0","  xlab(""Number of Predictors"") +"
"0","  theme_minimal() +"
"0","  ggtitle(""Random Forest Cross-Validated R2"") +"
"0","  theme(plot.title=element_text(hjust=0.5))"
"0",""
"0","ggplotly(p.rf.rmse)"
