"0",""
"0","# Plot the FreeSurfer subcortical segmentation atlas"
"0","p.aseg <- data.frame(region=ggseg.aseg$ggseg_ROI,"
"0","  Braak=as.character(ggseg.aseg$Braak), stringsAsFactors = F) %>%"
"0","  # ggseg: aseg=subcortical segmentation atlas, fill by Braak region, label by ROI name"
"0","  ggseg(atlas=""aseg"", mapping=aes(fill=Braak, label=region)) +"
"0","  scale_fill_discrete(breaks = c(""2"", ""3"")) +"
"0","  theme(axis.text.y=element_blank(),"
"0","        axis.text.x = element_text(family=""calibri""),"
"0","        axis.title.x = element_text(family=""calibri""),"
"0","        legend.title=element_text(family=""calibri""),"
"0","        legend.text=element_text(family=""calibri""))"
"0","# Convert to plotly interactive visualization"
"0","ggplotly(p.aseg, tooltip=c(""fill"", ""label""), width=800, height=300)"
