"0","# Load dataframes that link the ADNI tau-PET ROIs with nomenclature used in the ggseg package"
"0","ggseg.aparc <- read_excel(""ggseg_roi.xlsx"", sheet=1) %>%"
"0","  mutate(Braak=as.numeric(as.roman(Braak)))"
"0","ggseg.aseg <- read_excel(""ggseg_roi.xlsx"", sheet=2) %>%"
"0","  mutate(Braak=as.numeric(as.roman(Braak)))"
"0",""
"0","# Plot the Desikan-Killiany cortical parcellation atlas"
"0","p.aparc <- data.frame(region=ggseg.aparc$ggseg_ROI, "
"0","                 Braak=as.character(ggseg.aparc$Braak), "
"0","                 stringsAsFactors = F) %>%"
"0","  # ggseg: dk=Desikan-Killiany atlas, fill by Braak region, label by ROI name"
"0","  ggseg(atlas=""dk"", mapping=aes(fill=Braak, label=region)) +"
"0","  scale_fill_discrete(breaks = c(""1"", ""3"", ""4"", ""5"", ""6"")) +"
"0","  theme(axis.text.y=element_blank(),"
"0","        axis.text.x = element_text(family=""calibri""),"
"0","        axis.title.x = element_text(family=""calibri""),"
"0","        legend.title=element_text(family=""calibri""),"
"0","        legend.text=element_text(family=""calibri""))"
"0","# Convert to plotly interactive visualization"
"0","ggplotly(p.aparc, tooltip = c(""fill"", ""label""), width=800, height=300)"
