"0","# Reshape wide --> long to be merged with CDR-SoB cognitive data"
"0","tau.stand.roi <- tau.stand.roi %>% "
"0","  select(-Braak) %>%"
"0","  pivot_wider(id_cols=c(RID, VISCODE2, EXAMDATE), names_from=""ROI_Name"","
"0","              values_from=""SUVR"")"
"0",""
"0","str(tau.stand.roi)"
"1","tibble [1,120 x 34]"
"1",""
"1"," (S3: "
"1",""
"1","grouped_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RID                     "
"1",""
"1",":"
"1"," int [1:1120] "
"1",""
"1","21 31 31 56 56 56 59 69 69 69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VISCODE2                "
"1",""
"1",":"
"1"," chr [1:1120] "
"1",""
"1","""m144"" ""m144"" ""m156"" ""m144"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EXAMDATE                "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1120]"
"1",""
"1",", format: "
"1",""
"1","""2018-02-02"" ""2018-04-24"" ""2019-04-23"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","amygdala                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.875 3.407 11.684 9.215 0.718"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bankssts                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","3.98 4.37 13.59 19.85 1.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","caudalanteriorcingulate "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","4.539 3.86 12.853 10.023 0.627"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cuneus                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","5.15 5.068 15.032 12.777 0.606"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","entorhinal              "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","3.579 2.209 15.515 10.671 0.719"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fusiform                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","5.086 4.981 14.929 19.363 0.848"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hippocampus             "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","4.157 3.943 9.058 11.609 0.722"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inferiorparietal        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","4.265 6.701 23.563 8.92 0.566"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inferiortemporal        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","4.699 4.886 14.126 13.776 0.962"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","insula                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","5.488 3.713 12.511 10.643 0.526"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","isthmuscingulate        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","5.086 4.271 12.47 14.818 0.525"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lateraloccipital        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","7.416 6.346 23.661 17.155 0.853"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lingual                 "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","6.23 4.591 11.947 14.609 0.633"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","middlefr                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","6.311 3.499 16.865 7.813 0.486"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","middletemporal          "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","5.895 4.684 14.276 8.208 0.697"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","orbitofr                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","6.545 4.629 16.458 12.738 0.698"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","paracentral             "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","3.946 3.909 11.529 12.955 0.669"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parahippocampal         "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","5.06 2.76 16.62 12.15 0.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parsfr                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","6.1 4.1 15.54 14.23 0.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pericalcarine           "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","4.199 3.975 12.746 9.391 0.549"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","postcentral             "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","5.544 3.378 14.07 14.106 0.648"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","posteriorcingulate      "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","5.72 2.46 11.47 11.7 0.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","precentral              "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","5.05 4.37 13.19 10.32 0.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","precuneus               "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","5.285 1.738 9.159 10.021 0.936"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rostralanteriorcingulate"
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","4.694 4.516 15.242 11.044 0.684"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","superiorfrontal         "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","4.246 4.162 12.627 15.799 0.549"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","superiorparietal        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","8.289 5.042 20.393 13.962 0.486"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","superiortemporal        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","6.273 3.929 16.614 13.61 0.625"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","supramarginal           "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","4.91 3.52 16.45 15.15 0.69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temporalpole            "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","5.85 4.382 16.595 16.262 0.604"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","transversetemporal      "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","3.456 2.565 13.554 9.961 0.458"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""groups"")="
"1"," "
"1","tibble [1,120 x 4]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","RID     "
"1",""
"1",":"
"1"," int [1:1120] "
"1",""
"1","21 31 31 56 56 56 59 69 69 69"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","VISCODE2"
"1",""
"1",":"
"1"," chr [1:1120] "
"1",""
"1","""m144"" ""m144"" ""m156"" ""m144"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","EXAMDATE"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1120]"
"1",""
"1",", format: "
"1",""
"1","""2018-02-02"" ""2018-04-24"" ""2019-04-23"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",".rows   "
"1",""
"1",":"
"1"," "
"1","list<int> [1:1120] 
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","6"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","11"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","12"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","13"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","14"
"1",""
"1","
"
