"0","# Correlation coefficient (Pearson)"
"0","original.roi.corr.coef.long <- as.data.frame(original.roi.corr.coef) %>%"
"0","  # Cast rownames as a dataframe column"
"0","  rownames_to_column(var=""ROI1"") %>%"
"0","  # Pivot data wide --> long"
"0","  pivot_longer(cols=c(-ROI1), names_to=""ROI2"", values_to=""Pearson_Corr"") %>%"
"0","  # Omit correlations between the same ROI, which are always equal to 1"
"0","  filter(ROI1 != ROI2) %>%"
"0","  # Omit instances where the two ROIs are the same, just in different columns"
"0","  mutate(ROI12 = ifelse(ROI1<ROI2, paste(ROI1, ROI2, sep=""_""),"
"0","                        paste(ROI2, ROI1, sep=""_""))) %>%"
"0","  distinct(ROI12, .keep_all=T) %>%"
"0","  select(-ROI12)"
"0",""
"0","# p-value for correlation coefficient"
"0","original.roi.corr.p.long <- as.data.frame(original.roi.corr.p) %>%"
"0","  # Cast rownames as a dataframe column"
"0","  rownames_to_column(var=""ROI1"") %>%"
"0","  # Pivot data wide --> long"
"0","  pivot_longer(cols=c(-ROI1), names_to=""ROI2"", values_to=""p.val"") %>%"
"0","  # Omit correlations between the same ROI, which are always equal to 1"
"0","  filter(ROI1 != ROI2) %>%"
"0","  # Omit instances where the two ROIs are the same, just in different columns"
"0","  mutate(ROI12 = ifelse(ROI1<ROI2, paste(ROI1, ROI2, sep=""_""),"
"0","                        paste(ROI2, ROI1, sep=""_""))) %>%"
"0","  distinct(ROI12, .keep_all=T) %>%"
"0","  select(-ROI12) %>%"
"0","  mutate(FDR=p.adjust(p.val, method=""fdr""))"
"0",""
"0",""
"0","# Merge the two long-format dataframes"
"0","original.roi.corr.results <- left_join(original.roi.corr.coef.long, original.roi.corr.p.long)"
"2","Joining, by = c(""ROI1"", ""ROI2"")
"
