"0","ensemble.models$glmnet"
"1","glmnet"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1"," 33"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (33), scaled (33)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","221, 222, 221, 222, 222, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  alpha"
"1","  lambda      "
"1","  RMSE     "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  0.10 "
"1","  0.0005177468"
"1","  1.0272172"
"1","  0.2559091"
"1","  0.7255175"
"1","
"
"1","  0.10 "
"1","  0.0051774679"
"1","  1.0209599"
"1","  0.2581117"
"1","  0.7172693"
"1","
"
"1","  0.10 "
"1","  0.0517746787"
"1","  0.9893250"
"1","  0.2656099"
"1","  0.6571856"
"1","
"
"1","  0.55 "
"1","  0.0005177468"
"1","  1.0276491"
"1","  0.2556262"
"1","  0.7259181"
"1","
"
"1","  0.55 "
"1","  0.0051774679"
"1","  1.0158690"
"1","  0.2594712"
"1","  0.7081649"
"1","
"
"1","  0.55 "
"1","  0.0517746787"
"1","  0.9946833"
"1","  0.2489464"
"1","  0.6355615"
"1","
"
"1","  1.00 "
"1","  0.0005177468"
"1","  1.0270644"
"1","  0.2557589"
"1","  0.7250059"
"1","
"
"1","  1.00 "
"1","  0.0051774679"
"1","  1.0106198"
"1","  0.2612400"
"1","  0.6981885"
"1","
"
"1","  1.00 "
"1","  0.0517746787"
"1","  1.0333977"
"1","  0.1900563"
"1","  0.6463992"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were alpha = 0.1 and lambda = 0.05177468."
"1","
"
"0","cat(""\n\n"")"
"1","

"
"0","ensemble.models$knn"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1"," 33"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (33), scaled (33)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","221, 222, 221, 222, 222, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  k"
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  5"
"1","  1.116258"
"1","  0.05554699"
"1","  0.6276505"
"1","
"
"1","  7"
"1","  1.091992"
"1","  0.07131052"
"1","  0.6108052"
"1","
"
"1","  9"
"1","  1.100593"
"1","  0.07790373"
"1","  0.6130387"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was k = 7."
"1","
"
"0","cat(""\n\n"")"
"1","

"
"0","ensemble.models$nnet"
"1","Neural Network"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1"," 33"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (33), scaled (33)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
