"0","p.dx.age <- subj.info %>%"
"0","  group_by(RID) %>%"
"0","  mutate(n_exams=n()) %>%"
"0","  filter(n_exams>=2) %>%"
"0","  ungroup() %>%"
"0","  ggplot(data=., mapping=aes(x=DX, y=AGE)) +"
"0","  geom_boxplot(aes(fill=DX)) +"
"0","  ylab(""Age at Visit"") +"
"0","  xlab(""Cognitive Diagnosis"") +"
"0","  theme_minimal() +"
"0","  ggtitle(""Age at Visit Distribution by Cognitive Diagnosis"") +"
"0","  theme(plot.title=element_text(hjust=0.5))"
"0",""
"0","ggplotly(p.dx.age)"
"2","Removed 2 rows containing non-finite values (stat_boxplot)."
