"0","p_cog_interval <- cog.df %>%"
"0","  select(RID, EXAMDATE) %>%"
"0","  mutate(Exam_Date = as.Date(EXAMDATE, format=""%m/%d/%Y"")) %>%"
"0","  filter(year(Exam_Date) != 2109) %>%"
"0","  group_by(RID) %>%"
"0","  mutate(n_exams=n()) %>%"
"0","  filter(n_exams>=2) %>%"
"0","  arrange(Exam_Date) %>%"
"0","  mutate(Years_between_Cog_Assess = "
"0","           as.numeric((Exam_Date - lag(Exam_Date, "
"0","                                       default = Exam_Date[1]))/365)) %>%"
"0","  filter(Years_between_Cog_Assess>0) %>%"
"0","  ggplot(., aes(x=Years_between_Cog_Assess)) +"
"0","  geom_histogram(stat=""count"", fill=""lightsteelblue"", color=""lightslategray"") +"
"0","  ggtitle(""Years in between General Cognitive Assessments per Subject"") +"
"0","  ylab(""Frequency"") +"
"0","  xlab(""# Years between two consecutive assessments"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title=element_text(hjust=0.5)) "
"0",""
"0","ggplotly(p_cog_interval)"
