"0","rmse.train <- data.frame(ensemble.glmnet=RMSE(ensemble.glmnet.train, real.train),"
"0","                         ensemble.glm=RMSE(ensemble.glm.train, real.train),"
"0","                         ensemble.rf=RMSE(ensemble.rf.train, real.train),"
"0","                         elastic.net=RMSE(glmnet.train, real.train),"
"0","                         knn=RMSE(knn.train, real.train),"
"0","                         neural.net=RMSE(nnet.train, real.train),"
"0","                         random.forest=RMSE(rf.train, real.train),"
"0","                         Metric=""Train_RMSE"")"
"0",""
"0","rmse.test <- data.frame(ensemble.glmnet=RMSE(ensemble.glmnet.test, real.test),"
"0","                        ensemble.glm=RMSE(ensemble.glm.test, real.test),"
"0","                        ensemble.rf=RMSE(ensemble.rf.test, real.test),"
"0","                        elastic.net=RMSE(glmnet.test, real.test),"
"0","                        knn=RMSE(knn.test, real.test),"
"0","                        neural.net=RMSE(nnet.test, real.test),"
"0","                        random.forest=RMSE(rf.test, real.test),"
"0","                        Metric=""Test_RMSE"")"
"0",""
"0","r2.train <- data.frame(ensemble.glmnet=R2(ensemble.glmnet.train, real.train),"
"0","                       ensemble.glm=R2(ensemble.glm.train, real.train),"
"0","                       ensemble.rf=R2(ensemble.rf.train, real.train),"
"0","                       elastic.net=R2(glmnet.train, real.train),"
"0","                       knn=R2(knn.train, real.train),"
"0","                       neural.net=R2(nnet.train, real.train),"
"0","                       random.forest=R2(rf.train, real.train),"
"0","                       Metric=""Train_R2"")"
"0",""
"0",""
"0","r2.test <- data.frame(ensemble.glmnet=R2(ensemble.glmnet.test, real.test),"
"0","                      ensemble.glm=R2(ensemble.glm.test, real.test),"
"0","                      ensemble.rf=R2(ensemble.rf.test, real.test),"
"0","                      elastic.net=R2(glmnet.test, real.test),"
"0","                      knn=R2(knn.test, real.test),"
"0","                      neural.net=R2(nnet.test, real.test),"
"0","                      random.forest=R2(rf.test, real.test),"
"0","                      Metric=""Test_R2"")"
"0",""
"0","do.call(plyr::rbind.fill, list(rmse.train, rmse.test, r2.train, r2.test)) %>%"
"0","  pivot_longer(cols=c(-Metric), names_to=""Model"", values_to=""Value"") %>%"
"0","  mutate(Metric = str_replace(Metric, ""_"", "" "")) %>%"
"0","  pivot_wider(id_cols=""Model"", names_from=""Metric"", values_from=""Value"") %>%"
"0","  mutate_if(is.numeric, function(x) round(x,4)) %>%"
"0","  kable(., booktabs=T) %>% kable_styling(full_width=F)"
