"0","# Set seed for consistency in random sampling for 10-fold cross-validation"
"0","set.seed(127)"
"0","train.index <- sample(nrow(post.pca), nrow(post.pca)*0.75, replace=F)"
"0",""
"0","# Remove unneccessary identifier info from datasets for modeling"
"0","pca.df <- post.pca %>% ungroup() %>% select(-RID, -interval_num)"
"0",""
"0","# Pre-processing will be applied in model training with caret"
"0",""
"0","# Subset training + test data for PCA-transformed data"
"0","pca.train <- pca.df[train.index, ]"
"0","pca.test <- pca.df[-train.index, ]"
