"0","# Reshape wide --> long to be merged with CDR-SoB cognitive data"
"0","tau.stand.roi <- tau.stand.roi %>% "
"0","  select(-Braak) %>%"
"0","  pivot_wider(id_cols=c(RID, VISCODE2, EXAMDATE), names_from=""ROI_Name"","
"0","              values_from=""SUVR"")"
"0",""
"0","str(tau.stand.roi)"
"1","tibble [1,120 x 34]"
"1",""
"1"," (S3: "
"1",""
"1","grouped_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RID                     "
"1",""
"1",":"
"1"," int [1:1120] "
"1",""
"1","21 31 31 56 56 56 59 69 69 69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VISCODE2                "
"1",""
"1",":"
"1"," chr [1:1120] "
"1",""
"1","""m144"" ""m144"" ""m156"" ""m144"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EXAMDATE                "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1120]"
"1",""
"1",", format: "
"1",""
"1","NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","amygdala                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.5 2 1.5 1 0.75 1 1.25 1.5 0.75 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bankssts                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1 1.5 2.5 2 1 1 1 1.5 1.5 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","caudalanteriorcingulate "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.5 1.5 2 2 1 1 0.75 2 0.75 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cuneus                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.5 2.5 2 2 1.25 1 0.75 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","entorhinal              "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2 2 1.5 3 2.25 1 1 3 0.75 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fusiform                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2 2.5 1.5 2.5 0.5 1 0.75 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hippocampus             "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2 2 1.5 2 0.75 0.75 1 1.5 1 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inferiorparietal        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2 0.5 2.5 1.5 0.5 0.75 1.75 2.5 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inferiortemporal        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2 2 1 1.5 1.25 1.5 1.25 2 1.25 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","insula                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.5 2 1.5 2 0.75 1 0.75 1.5 0.75 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","isthmuscingulate        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2 2 1 3 1 1 0.75 2 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lateraloccipital        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2 2 2.5 3 1 0.75 0.75 2.5 0.5 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lingual                 "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2 1 2 1.5 0.75 1 0.75 2 0.75 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","middlefr                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.5 2 2.5 2.5 1 1 1 1.5 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","middletemporal          "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.5 2.5 2.5 2 1.25 1 1.75 3 0.75 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","orbitofr                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.5 2 2 2 1.25 0.75 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","paracentral             "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2 1.5 2 2 1 1 0.75 2 1 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parahippocampal         "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2 2.5 2 1 1 1 0.75 2.5 1.25 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parsfr                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2 2 1.5 1.5 1 1 1 1.5 0.75 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pericalcarine           "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.5 1.5 1 2 0.75 0.75 0.5 1.5 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","postcentral             "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.5 2 2 1.5 1 1.25 1 1.5 0.75 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","posteriorcingulate      "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.5 1.5 1.5 1.5 0.75 0.75 0.75 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","precentral              "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2 1.5 1 1.5 1 1 1 2 0.5 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","precuneus               "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2 3 1.5 3 1 1 0.75 2.5 0.25 2.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rostralanteriorcingulate"
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.5 2 1.5 1.5 0.75 1 0.75 1.5 0.75 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","superiorfrontal         "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.5 2 2 2 0.75 1 0.75 2 1 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","superiorparietal        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2 2 2 2.5 1 1 0.75 2.5 1 2.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","superiortemporal        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2 2.5 2 2.5 0.75 0.75 1 1.5 0.75 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","supramarginal           "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2 2 2 1.5 1 1 1 1.5 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temporalpole            "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.5 2 2 2.5 1.5 1.25 1 2 1.25 2.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","transversetemporal      "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.5 1.5 1 1.5 0.25 0.5 0.75 2 0.5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""groups"")="
"1"," "
"1","tibble [1,120 x 4]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","RID     "
"1",""
"1",":"
"1"," int [1:1120] "
"1",""
"1","21 31 31 56 56 56 59 69 69 69"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","VISCODE2"
"1",""
"1",":"
"1"," chr [1:1120] "
"1",""
"1","""m144"" ""m144"" ""m156"" ""m144"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","EXAMDATE"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1120]"
"1",""
"1",", format: "
"1",""
"1","NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",".rows   "
"1",""
"1",":"
"1"," "
"1","list<int> [1:1120] 
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","6"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
