"0","# Set seed for consistency in random sampling for 10-fold cross-validation"
"0","set.seed(127)"
"0","train.index <- sample(nrow(cortex.changes), nrow(cortex.changes)*0.75, replace=F)"
"0",""
"0","# Remove unneccessary identifier info from datasets for modeling"
"0","cortex.df <- cortex.changes %>% ungroup() %>% select(-RID, -interval_num)"
"0",""
"0","# Pre-processing will be applied in model training with caret"
"0",""
"0","# Subset training + test data for cortical lobe-averaged tau uptake per year data"
"0","cortex.train <- cortex.df[train.index, ]"
"0","cortex.test <- cortex.df[-train.index, ]"
