"0","# visualize distribution of # cognitive assessments per subject"
"0","p_subj_long <- subj.info %>%"
"0","  mutate(RID=as.character(RID)) %>%"
"0","  group_by(RID) %>%"
"0","  summarise(n_exams=n()) %>%"
"0","  # fct_reorder --> arrange subject on x-axis by number of exams, from large to small"
"0","  ggplot(., aes(x=fct_reorder(RID, n_exams, .desc=T), y=n_exams, label=RID)) +"
"0","  geom_bar(stat=""identity"", aes(fill=n_exams, color=n_exams)) +"
"0","  labs(fill=""Count"", color=""Count"") +"
"0","  ggtitle(""Number of ADNI Visits per Subject"") +"
"0","  ylab(""Number of Visits"") +"
"0","  xlab(""Subjects"") +"
"0","  theme(axis.text.x=element_blank(),"
"0","        plot.title=element_text(hjust=0.5)) "
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","# convert to interactive plotly histogram"
"0","ggplotly(p_subj_long, tooltip = c(""y""))"
