"0","p_adas_interval <- adas %>%"
"0","  select(RID, USERDATE) %>%"
"0","  mutate(Exam_Date = as.Date(USERDATE, format=""%m/%d/%Y"")) %>%"
"0","  group_by(RID) %>%"
"0","  mutate(n_exams=n()) %>%"
"0","  filter(n_exams>=2) %>%"
"0","  arrange(Exam_Date) %>%"
"0","  mutate(Years_between_ADAS13 = "
"0","           as.numeric((Exam_Date - lag(Exam_Date, "
"0","                                       default = Exam_Date[1]))/365)) %>%"
"0","  filter(Years_between_ADAS13>0) %>%"
"0","  ggplot(., aes(x=Years_between_ADAS13)) +"
"0","  geom_histogram(stat=""count"", fill=""lightsteelblue"", color=""lightslategray"") +"
"0","  ggtitle(""Years in between ADAS-13 Assessments per Subject"") +"
"0","  ylab(""Frequency"") +"
"0","  xlab(""# Years between two consecutive ADAS-13 assessments"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title=element_text(hjust=0.5)) "
"0",""
"0","ggplotly(p_adas_interval)"
