"0","p_adas_scores <- adas %>%"
"0","  mutate(Exam_Date = as.Date(USERDATE, format=""%m/%d/%Y"")) %>%"
"0","  group_by(RID) %>%"
"0","  mutate(n_exams=n()) %>%"
"0","  filter(n_exams>=2) %>%"
"0","  ggplot(data=., mapping=aes(x=TOTSCORE)) +"
"0","  geom_histogram(aes(y=..count..), fill=""lightsteelblue"", color=""lightslategray"") +"
"0","  theme_minimal() +"
"0","  ylab(""# of Occurences"") +"
"0","  xlab(""ADAS-13 Total Score"") +"
"0","  ggtitle(""Distribution of ADAS-13 Total Scores"")"
"0",""
"0","ggplotly(p_adas_scores)"
