"0","p.subj.interval <- subj.info %>%"
"0","  select(RID, EXAMDATE) %>%"
"0","  group_by(RID) %>%"
"0","  mutate(n_exams=n()) %>%"
"0","  filter(n_exams>=2) %>%"
"0","  arrange(EXAMDATE) %>%"
"0","  mutate(Years_between_ADNI = "
"0","           as.numeric((EXAMDATE - lag(EXAMDATE, "
"0","                                      default = EXAMDATE[1]))/365)) %>%"
"0","  filter(Years_between_ADNI>0) %>%"
"0","  ggplot(., aes(x=Years_between_ADNI)) +"
"0","  geom_histogram(stat=""count"", fill=""lightsteelblue"", color=""lightslategray"") +"
"0","  ggtitle(""Years in between ADNI visits per Subject"") +"
"0","  ylab(""Frequency"") +"
"0","  xlab(""# Years between two consecutive ADNI visits"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title=element_text(hjust=0.5)) "
"0",""
"0","ggplotly(p.subj.interval)"
