"0","str(full.df)"
"1","tibble [576 x 38]"
"1",""
"1"," (S3: "
"1",""
"1","grouped_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RID                     "
"1",""
"1",":"
"1"," int [1:576] "
"1",""
"1","31 31 56 56 56 69 69 69 96 96"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VISCODE2                "
"1",""
"1",":"
"1"," Factor w/ 30 levels """",""bl"",""m108"",..: "
"1",""
"1","7 8 7 8 9 7 8 9 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EXAMDATE                "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:576]"
"1",""
"1",", format: "
"1",""
"1","""2018-04-24"" ""2019-04-23"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","amygdala                "
"1",""
"1",":"
"1"," num [1:576] "
"1",""
"1","1.25 1.33 1.09 1.13 1.05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bankssts                "
"1",""
"1",":"
"1"," num [1:576] "
"1",""
"1","1.26 1.23 1.32 1.32 1.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","caudalanteriorcingulate "
"1",""
"1",":"
"1"," num [1:576] "
"1",""
"1","1.32 1.25 1.35 1.4 1.21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cuneus                  "
"1",""
"1",":"
"1"," num [1:576] "
"1",""
"1","1.67 1.6 1.62 1.65 1.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","entorhinal              "
"1",""
"1",":"
"1"," num [1:576] "
"1",""
"1","2.28 2.22 2.07 1.95 1.98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fusiform                "
"1",""
"1",":"
"1"," num [1:576] "
"1",""
"1","1.38 1.35 1.42 1.4 1.34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hippocampus             "
"1",""
"1",":"
"1"," num [1:576] "
"1",""
"1","1.52 1.59 1.29 1.36 1.34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inferiorparietal        "
"1",""
"1",":"
"1"," num [1:576] "
"1",""
"1","1.46 1.42 1.43 1.49 1.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inferiortemporal        "
"1",""
"1",":"
"1"," num [1:576] "
"1",""
"1","1.48 1.45 1.61 1.61 1.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","insula                  "
"1",""
"1",":"
"1"," num [1:576] "
"1",""
"1","1.22 1.18 1.21 1.18 1.08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","isthmuscingulate        "
"1",""
"1",":"
"1"," num [1:576] "
