"0","subj.info$EXAMDATE <- as.Date(subj.info$EXAMDATE, format=""%m/%d/%Y"")"
"0","summary(subj.info %>% select(RID, VISCODE, EXAMDATE, AGE, PTGENDER, CDRSB))"
"1",""
"1","      RID      "
"1","   VISCODE         "
"1","    EXAMDATE         "
"1","      AGE       "
"1","   PTGENDER        "
"1","
"
"1"," Min.   :   2  "
"1"," Length:14816      "
"1"," Min.   :2005-09-07  "
"1"," Min.   :44.93  "
"1"," Length:14816      "
"1","
"
"1"," 1st Qu.: 685  "
"1"," Class :character  "
"1"," 1st Qu.:2008-12-23  "
"1"," 1st Qu.:68.69  "
"1"," Class :character  "
"1","
"
"1"," Median :2074  "
"1"," Mode  :character  "
"1"," Median :2012-06-19  "
"1"," Median :73.41  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2613  "
"1","                   "
"1"," Mean   :2012-05-02  "
"1"," Mean   :73.44  "
"1","                   "
"1","
"
"1"," 3rd Qu.:4513  "
"1","                   "
"1"," 3rd Qu.:2014-03-31  "
"1"," 3rd Qu.:78.17  "
"1","                   "
"1","
"
"1"," Max.   :6874  "
"1","                   "
"1"," Max.   :2020-07-27  "
"1"," Max.   :99.03  "
"1","                   "
"1","
"
"1",""
"1","     CDRSB        "
"1","
"
"1"," Min.   :-8.0267  "
"1","
"
"1"," 1st Qu.: 0.1905  "
"1","
"
"1"," Median : 2.0928  "
"1","
"
"1"," Mean   : 2.1180  "
"1","
"
"1"," 3rd Qu.: 4.0425  "
"1","
"
"1"," Max.   :13.2301  "
"1","
"
