"0","regularized.model"
"1","glmnet"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1"," 33"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (33), scaled (33)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","222, 221, 222, 222, 221, 220, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  alpha"
"1","  lambda"
"1","  RMSE     "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  0.0  "
"1","  0.0001"
"1","  1.0091850"
"1","  0.21964529"
"1","  0.6780949"
"1","
"
"1","  0.0  "
"1","  0.0102"
"1","  1.0091850"
"1","  0.21964529"
"1","  0.6780949"
"1","
"
"1","  0.0  "
"1","  0.0203"
"1","  1.0095210"
"1","  0.22000778"
"1","  0.6780781"
"1","
"
"1","  0.0  "
"1","  0.0304"
"1","  1.0082955"
"1","  0.22077533"
"1","  0.6760098"
"1","
"
"1","  0.0  "
"1","  0.0405"
"1","  1.0034343"
"1","  0.22124908"
"1","  0.6684824"
"1","
"
"1","  0.0  "
"1","  0.0506"
"1","  1.0001182"
"1","  0.22107889"
"1","  0.6616317"
"1","
"
"1","  0.0  "
"1","  0.0607"
"1","  0.9975682"
"1","  0.22059610"
"1","  0.6565301"
"1","
"
"1","  0.0  "
"1","  0.0708"
"1","  0.9958323"
"1","  0.21987936"
"1","  0.6521918"
"1","
"
"1","  0.0  "
"1","  0.0809"
"1","  0.9946206"
"1","  0.21894477"
"1","  0.6484039"
"1","
"
"1","  0.0  "
"1","  0.0910"
"1","  0.9937015"
"1","  0.21804508"
"1","  0.6449718"
"1","
"
"1","  0.0  "
"1","  0.1011"
"1","  0.9931939"
"1","  0.21703021"
"1","  0.6421292"
"1","
"
"1","  0.0  "
"1","  0.1112"
"1","  0.9929397"
"1","  0.21596961"
"1","  0.6397903"
"1","
"
"1","  0.0  "
"1","  0.1213"
"1","  0.9928986"
"1","  0.21489586"
"1","  0.6376888"
"1","
"
"1","  0.0  "
"1","  0.1314"
"1","  0.9930322"
"1","  0.21380060"
"1","  0.6358787"
"1","
"
"1","  0.0  "
"1","  0.1415"
"1","  0.9933035"
"1","  0.21271905"
"1","  0.6344478"
"1","
"
"1","  0.0  "
"1","  0.1516"
"1","  0.9937084"
"1","  0.21163615"
"1","  0.6331903"
"1","
"
"1","  0.0  "
"1","  0.1617"
"1","  0.9942073"
"1","  0.21055269"
"1","  0.6320603"
"1","
"
"1","  0.0  "
"1","  0.1718"
"1","  0.9947496"
"1","  0.20952807"
"1","  0.6310555"
"1","
"
"1","  0.0  "
"1","  0.1819"
"1","  0.9953473"
"1","  0.20856816"
"1","  0.6301270"
"1","
"
"1","  0.0  "
"1","  0.1920"
"1","  0.9960300"
"1","  0.20759532"
"1","  0.6296770"
"1","
"
"1","  0.0  "
"1","  0.2021"
"1","  0.9967858"
"1","  0.20659816"
"1","  0.6294918"
"1","
"
"1","  0.0  "
"1","  0.2122"
"1","  0.9975596"
"1","  0.20562280"
"1","  0.6293361"
"1","
"
"1","  0.0  "
"1","  0.2223"
"1","  0.9983673"
"1","  0.20465182"
"1","  0.6292700"
"1","
"
"1","  0.0  "
"1","  0.2324"
"1","  0.9991772"
"1","  0.20372388"
"1","  0.6292946"
"1","
"
"1","  0.0  "
"1","  0.2425"
"1","  1.0000189"
"1","  0.20280435"
"1","  0.6295454"
"1","
"
"1","  0.0  "
"1","  0.2526"
"1","  1.0008715"
"1","  0.20190497"
"1","  0.6298307"
"1","
"
"1","  0.0  "
"1","  0.2627"
"1","  1.0017365"
"1","  0.20103545"
"1","  0.6301325"
"1","
"
"1","  0.0  "
"1","  0.2728"
"1","  1.0025960"
"1","  0.20017783"
"1","  0.6303945"
"1","
"
"1","  0.0  "
"1","  0.2829"
"1","  1.0034644"
"1","  0.19935368"
"1","  0.6306588"
"1","
"
"1","  0.0  "
"1","  0.2930"
"1","  1.0043386"
"1","  0.19853976"
"1","  0.6309003"
"1","
"
"1","  0.0  "
"1","  0.3031"
"1","  1.0052038"
"1","  0.19775732"
"1","  0.6311361"
"1","
"
"1","  0.0  "
"1","  0.3132"
"1","  1.0060599"
"1","  0.19701170"
"1","  0.6313992"
"1","
"
"1","  0.0  "
"1","  0.3233"
"1","  1.0069096"
"1","  0.19627330"
"1","  0.6317978"
"1","
"
"1","  0.0  "
"1","  0.3334"
"1","  1.0077569"
"1","  0.19555476"
"1","  0.6322013"
"1","
"
"1","  0.0  "
"1","  0.3435"
"1","  1.0085995"
"1","  0.19486135"
"1","  0.6326775"
"1","
"
"1","  0.0  "
"1","  0.3536"
"1","  1.0094309"
"1","  0.19418158"
"1","  0.6331392"
"1","
"
"1","  0.0  "
"1","  0.3637"
"1","  1.0102570"
"1","  0.19351353"
"1","  0.6335800"
"1","
"
"1","  0.0  "
"1","  0.3738"
"1","  1.0110691"
"1","  0.19287502"
"1","  0.6340335"
"1","
"
"1","  0.0  "
"1","  0.3839"
"1","  1.0118723"
"1","  0.19225054"
"1","  0.6344717"
"1","
"
"1","  0.0  "
"1","  0.3940"
"1","  1.0126642"
"1","  0.19163547"
"1","  0.6349299"
"1","
"
"1","  0.0  "
"1","  0.4041"
"1","  1.0134476"
"1","  0.19104953"
"1","  0.6353781"
"1","
"
"1","  0.0  "
"1","  0.4142"
"1","  1.0142299"
"1","  0.19047261"
"1","  0.6358233"
"1","
"
"1","  0.0  "
"1","  0.4243"
"1","  1.0149958"
"1","  0.18991626"
"1","  0.6362453"
"1","
"
"1","  0.0  "
"1","  0.4344"
"1","  1.0157566"
"1","  0.18934997"
"1","  0.6366524"
"1","
"
"1","  0.0  "
"1","  0.4445"
"1","  1.0165039"
"1","  0.18880932"
"1","  0.6370484"
"1","
"
"1","  0.0  "
"1","  0.4546"
"1","  1.0172416"
"1","  0.18827781"
"1","  0.6374504"
"1","
"
"1","  0.0  "
"1","  0.4647"
"1","  1.0179592"
"1","  0.18777299"
"1","  0.6378404"
"1","
"
"1","  0.0  "
"1","  0.4748"
"1","  1.0186695"
"1","  0.18726221"
"1","  0.6382165"
"1","
"
"1","  0.0  "
"1","  0.4849"
"1","  1.0193729"
"1","  0.18676672"
"1","  0.6385901"
"1","
"
"1","  0.0  "
"1","  0.4950"
"1","  1.0200657"
"1","  0.18627475"
"1","  0.6389760"
"1","
"
"1","  0.0  "
"1","  0.5051"
"1","  1.0207439"
"1","  0.18580232"
"1","  0.6393382"
"1","
"
"1","  0.0  "
"1","  0.5152"
"1","  1.0214144"
"1","  0.18533274"
"1","  0.6396899"
"1","
"
"1","  0.0  "
"1","  0.5253"
"1","  1.0220757"
"1","  0.18487344"
"1","  0.6400292"
"1","
"
"1","  0.0  "
"1","  0.5354"
"1","  1.0227272"
"1","  0.18443190"
"1","  0.6403660"
"1","
"
"1","  0.0  "
"1","  0.5455"
"1","  1.0233751"
"1","  0.18399373"
"1","  0.6406988"
"1","
"
"1","  0.0  "
"1","  0.5556"
"1","  1.0240101"
"1","  0.18356842"
"1","  0.6410150"
"1","
"
"1","  0.0  "
"1","  0.5657"
"1","  1.0246431"
"1","  0.18313318"
"1","  0.6413253"
"1","
"
"1","  0.0  "
"1","  0.5758"
"1","  1.0252728"
"1","  0.18269203"
"1","  0.6416292"
"1","
"
"1","  0.0  "
"1","  0.5859"
"1","  1.0258876"
"1","  0.18226241"
"1","  0.6419246"
"1","
"
"1","  0.0  "
"1","  0.5960"
"1","  1.0264921"
"1","  0.18183314"
"1","  0.6422142"
"1","
"
"1","  0.0  "
"1","  0.6061"
"1","  1.0270749"
"1","  0.18143749"
"1","  0.6424821"
"1","
"
"1","  0.0  "
"1","  0.6162"
"1","  1.0276459"
"1","  0.18106143"
"1","  0.6427471"
"1","
"
"1","  0.0  "
"1","  0.6263"
"1","  1.0282070"
"1","  0.18067795"
"1","  0.6430037"
"1","
"
"1","  0.0  "
"1","  0.6364"
"1","  1.0287677"
"1","  0.18030041"
"1","  0.6432545"
"1","
"
"1","  0.0  "
"1","  0.6465"
"1","  1.0293160"
"1","  0.17993280"
"1","  0.6435090"
"1","
"
"1","  0.0  "
"1","  0.6566"
"1","  1.0298632"
