"0","cat(""\nStacked ensemble, generalized linear model:\n"") "
"1","
Stacked ensemble, generalized linear model:
"
"0","stacked.ensemble.glm "
"1","A glm ensemble of 4 base models: nnet, knn, ranger, glmnet"
"1","

Ensemble results:
"
"1","Generalized Linear Model"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  4"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","222, 221, 222, 222, 221, 220, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  1.108658"
"1","  0.05941472"
"1","  0.6873916"
"1","
"
"1","
"
"1",""
"0","cat(""\n\nStacked ensemble, random forest:\n"")"
"1","

Stacked ensemble, random forest:
"
"0","stacked.ensemble.rf"
"1","A rf ensemble of 4 base models: nnet, knn, ranger, glmnet"
"1","

Ensemble results:
"
"1","Random Forest"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  4"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","222, 221, 222, 222, 221, 220, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  2   "
"1","  1.036230"
"1","  0.2234268"
"1","  0.6196756"
"1","
"
"1","  3   "
"1","  1.034643"
"1","  0.2374265"
"1","  0.6180582"
"1","
"
"1","  4   "
"1","  1.032263"
"1","  0.2433282"
"1","  0.6209883"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was mtry = 4."
"1","
"
"0","cat(""\n\nStacked ensemble, elastic net:\n"")"
"1","

Stacked ensemble, elastic net:
"
"0","stacked.ensemble.glmnet"
"1","A glmnet ensemble of 4 base models: nnet, knn, ranger, glmnet"
"1","

Ensemble results:
"
"1","glmnet"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  4"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","221, 221, 221, 220, 222, 222, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  alpha"
"1","  lambda      "
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  0.10 "
"1","  0.0003967898"
"1","  1.095251"
"1","  0.06898971"
"1","  0.6753657"
"1","
"
"1","  0.10 "
"1","  0.0039678982"
"1","  1.095110"
"1","  0.06894801"
"1","  0.6751708"
"1","
"
"1","  0.10 "
"1","  0.0396789816"
"1","  1.092451"
"1","  0.06768443"
"1","  0.6726288"
"1","
"
"1","  0.55 "
"1","  0.0003967898"
"1","  1.095202"
"1","  0.06894846"
"1","  0.6753302"
"1","
"
"1","  0.55 "
"1","  0.0039678982"
"1","  1.094590"
"1","  0.06811486"
"1","  0.6745326"
"1","
"
"1","  0.55 "
"1","  0.0396789816"
"1","  1.086084"
"1","  0.07158131"
"1","  0.6671620"
"1","
"
"1","  1.00 "
"1","  0.0003967898"
"1","  1.095200"
"1","  0.06889164"
"1","  0.6753135"
"1","
"
"1","  1.00 "
"1","  0.0039678982"
"1","  1.094018"
"1","  0.06723855"
"1","  0.6738952"
"1","
"
"1","  1.00 "
"1","  0.0396789816"
"1","  1.078915"
"1","  0.08550936"
"1","  0.6627070"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were alpha = 1 and lambda = 0.03967898."
"1","
"
