"0","p_adni2_change <- cog.df %>%"
"0","  filter(!is.na(DXCHANGE)) %>%"
"0","  group_by(RID) %>%"
"0","  mutate(n_exams=n()) %>%"
"0","  filter(n_exams>=2) %>%"
"0","  mutate(DXCHANGE = factor(DXCHANGE, levels=c(1:9),"
"0","                           labels=c(""Stable CN"","
"0","                                    ""Stable MCI"","
"0","                                    ""Stable Dementia"","
"0","                                    ""CN to MCI"","
"0","                                    ""MCI to Dementia"","
"0","                                    ""CN to Dementia"","
"0","                                    ""MCI to CN"","
"0","                                    ""Dementia to MCI"","
"0","                                    ""Dementia to CN""))) %>%"
"0","  ggplot(data=., mapping=aes(x=DXCHANGE, fill=DXCHANGE)) +"
"0","  geom_histogram(stat=""count"", show.legend=F) +"
"0","  theme_minimal() +"
"0","  ylab(""# of Occurences"") +"
"0","  xlab(""Cognitive Status Change in ADNI2"") +"
"0","  ggtitle(""Distribution of Cognitive Status Changes in ADNI2"") +"
"0","  theme(plot.title=element_text(hjust=0.5),"
"0","        legend.position='none',"
"0","        axis.text.x=element_text(angle=45))"
"0",""
"0","ggplotly(p_adni2_change)"
