"0","# Plot CDR-SoB by age in scatter plot, only for subjects with 2+ cognitive assessments"
"0","p.age.cdr <- subj.info %>%"
"0","  group_by(RID) %>%"
"0","  mutate(n_exams=n()) %>%"
"0","  filter(n_exams>=2) %>%"
"0","  ungroup() %>%"
"0","  ggplot(data=., mapping=aes(x=AGE, y=CDRSB)) +"
"0","  labs(color=""Number of Points"") +"
"0","  xlab(""Age at Visit"") +"
"0","  ylab(""CDR Sum of Boxes"") +"
"0","  ggtitle(""CDR Sum of Boxes vs. Age at Visit"") +"
"0","  geom_point(size=1, alpha=0.2, color=""lightslategray"", fill=""lightslategray"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title=element_text(hjust=0.5),"
"0","        legend.position=""none"")"
"0",""
"0","# Plot histogram of age distribution for subjects with 2+ cognitive assessments"
"0","p.age.dist <- subj.info %>%"
"0","  group_by(RID) %>%"
"0","  mutate(n_exams=n()) %>%"
"0","  filter(n_exams>=2) %>%"
"0","  ungroup() %>%"
"0","  ggplot(data=., mapping=aes(x=AGE)) +"
"0","  xlab(""Number of Occurrences"") +"
"0","  ylab(""Age at Visit"") +"
"0","  geom_histogram(aes(y=..count..), fill=""lightsteelblue"", color=""lightslategray"") +"
"0","  theme_minimal() +"
"0","  ggtitle(""CDR Sum of Boxes vs. Age at Visit"") +"
"0","  theme(plot.title=element_text(hjust=0.5))"
"0",""
"0","p.age.cdr <- ggplotly(p.age.cdr)"
"0","p.age.dist <- ggplotly(p.age.dist)"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","Removed 2 rows containing non-finite values (stat_bin)."
"0","# Create plotly layout using subplot, keep x and y axes distinct"
"0","plotly::subplot(p.age.cdr, p.age.dist, shareX=F, shareY=F,"
"0","                titleX=T, titleY=T, margin = 0.05) %>% "
"0","  # Manually supply x- and y-axis titles"
"0","  layout(xaxis = list(title = ""Biological Sex"", "
"0","                      titlefont = list(size = 12)), "
"0","         xaxis2 = list(title = ""Age at Visit"", "
"0","                       titlefont = list(size = 12)),"
"0","         yaxis=list(title=""CDR Sum of Boxes Score"", "
"0","                    titlefont = list(size = 12)),"
"0","         yaxis2 = list(title=""Number of Subjects"", "
"0","                       titlefont = list(size = 12)),"
"0","         autosize = F, width = 800, height = 500)"
"2","Specifying width/height in layout() is now deprecated.
Please specify in ggplotly() or plot_ly()"
