"0","models.for.ensemble.PCA <- ensemble.models"
"0","model.metrics.PCA <- overall.ensemble.results"
"0","stacked.ensemble.glm.PCA <- stacked.ensemble.glm"
"0","stacked.ensemble.glmnet.PCA <- stacked.ensemble.glmnet"
"0","stacked.ensemble.rf.PCA <- stacked.ensemble.rf"
"0","train.preds.PCA <- cbind(train.df, select(pca.train, -CDRSB))"
"0","test.preds.PCA <- cbind(test.df, select(pca.test, -CDRSB))"
"0",""
"0","#install.packages(""cgwtools"")"
"0","if (file.exists(""../Model_Results.RData"")) {"
"0","  cgwtools::resave(models.for.ensemble.PCA, model.metrics.PCA,"
"0","                   stacked.ensemble.glm.PCA, stacked.ensemble.glmnet.PCA,"
"0","                   stacked.ensemble.rf.PCA, train.preds.PCA, test.preds.PCA, "
"0","                   file=""../Model_Results.RData"")"
"0","} else {"
"0","  save(models.for.ensemble.PCA, model.metrics.PCA,"
"0","       stacked.ensemble.glm.PCA, stacked.ensemble.glmnet.PCA,"
"0","       stacked.ensemble.rf.PCA, train.preds.PCA, test.preds.PCA, "
"0","       file=""../Model_Results.RData"")"
"0","}"
"0",""
