"0","# Print random forest model summary"
"0","ensemble.models$ranger"
"1","Random Forest"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  8"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (8), scaled (8)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","221, 222, 221, 222, 222, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  splitrule "
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  2   "
"1","  variance  "
"1","  1.096519"
"1","  0.05572269"
"1","  0.6452185"
"1","
"
"1","  2   "
"1","  extratrees"
"1","  1.085122"
"1","  0.05837752"
"1","  0.6533513"
"1","
"
"1","  3   "
"1","  variance  "
"1","  1.097996"
"1","  0.06309891"
"1","  0.6403910"
"1","
"
"1","  3   "
"1","  extratrees"
"1","  1.091649"
"1","  0.05410304"
"1","  0.6549006"
"1","
"
"1","  4   "
"1","  variance  "
"1","  1.115619"
"1","  0.05902916"
"1","  0.6487458"
"1","
"
"1","  4   "
"1","  extratrees"
"1","  1.100780"
"1","  0.05206426"
"1","  0.6581829"
"1","
"
"1","  5   "
"1","  variance  "
"1","  1.118170"
"1","  0.05128420"
"1","  0.6494434"
"1","
"
"1","  5   "
"1","  extratrees"
"1","  1.103655"
"1","  0.04561527"
"1","  0.6629349"
"1","
"
"1","  6   "
"1","  variance  "
"1","  1.126066"
"1","  0.05618735"
"1","  0.6547702"
"1","
"
"1","  6   "
"1","  extratrees"
"1","  1.110547"
"1","  0.04822890"
"1","  0.6666377"
"1","
"
"1","  7   "
"1","  variance  "
"1","  1.126802"
"1","  0.05645268"
"1","  0.6538505"
"1","
"
"1","  7   "
"1","  extratrees"
"1","  1.107108"
"1","  0.05965013"
"1","  0.6584568"
"1","
"
"1","  8   "
"1","  variance  "
"1","  1.129710"
"1","  0.05759728"
"1","  0.6529728"
"1","
"
"1","  8   "
"1","  extratrees"
"1","  1.102638"
"1","  0.05823517"
"1","  0.6578505"
"1","
"
"1","
"
"1","Tuning parameter 'min.node.size' was held constant at a value of 5"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were mtry = 2, splitrule = extratrees
 and min.node.size = 5."
"1","
"
"0","# Random forest cross-validation plot"
"0","splitrule <- ensemble.models$ranger$results$splitrule"
"0","numpred <- ensemble.models$ranger$results$mtry"
"0","rf.rmse <- ensemble.models$ranger$results$RMSE"
"0","rf.mae <- ensemble.models$ranger$results$MAE"
"0",""
"0","# Plot the RMSE and MAE in a facet plot using facet_wrap"
"0","p.rf.cv <- data.frame(splitrule, RMSE=rf.rmse, MAE=rf.mae, numpred) %>%"
"0","  pivot_longer(cols=c(RMSE, MAE), names_to=""Metric"", values_to=""Value"") %>%"
"0","  mutate(Metric = ifelse(Metric==""MAE"", ""Mean Absolute Error"", ""Root-Mean Square Error"")) %>%"
"0","  # One line per value of alpha"
"0","  ggplot(data=., mapping=aes(x=numpred, y=Value, color=splitrule)) +"
"0","  # Facet the MAE and RMSE in separate plots"
"0","  facet_wrap(Metric ~ ., scales=""free"") +"
"0","  geom_point() +"
"0","  geom_line(aes(group=splitrule)) +"
"0","  theme_minimal() +"
"0","  ggtitle(""Random Forest Regression Cross-Validated Results"") +"
"0","  theme(plot.title=element_text(hjust=0.5),"
"0","        axis.title=element_blank(),"
"0","        panel.spacing = unit(2, ""lines""))"
"0",""
"0","# Convert to interactive plotly"
"0","ggplotly(p.rf.cv) %>% "
"0","  layout(yaxis = list(title = ""MAE"", "
"0","                      titlefont = list(size = 12)),"
"0","         xaxis = list(title = ""# Predictors in Decision Node"", "
"0","                      titlefont = list(size = 12)),"
"0","         yaxis2 = list(title = ""RMSE"", "
"0","                       titlefont = list(size = 12)),"
"0","         xaxis2 = list(title = ""# Predictors in Decision Node"", "
"0","                       titlefont = list(size = 12)),"
"0","         autosize = F, width = 900, height = 400)"
