"0","cat(""\nStacked ensemble, generalized linear model:\n"") "
"1","
Stacked ensemble, generalized linear model:
"
"0","stacked.ensemble.glm "
"1","A glm ensemble of 4 base models: nnet, knn, ranger, glmnet"
"1","

Ensemble results:
"
"1","Generalized Linear Model"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  4"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","222, 221, 222, 222, 221, 220, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  1.105009"
"1","  0.05202703"
"1","  0.6987817"
"1","
"
"1","
"
"1",""
"0","cat(""\n\nStacked ensemble, random forest:\n"")"
"1","

Stacked ensemble, random forest:
"
"0","stacked.ensemble.rf"
"1","A rf ensemble of 4 base models: nnet, knn, ranger, glmnet"
"1","

Ensemble results:
"
"1","Random Forest"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  4"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","222, 221, 222, 222, 221, 220, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  2   "
"1","  1.176735"
"1","  0.04518570"
"1","  0.7354206"
"1","
"
"1","  3   "
"1","  1.186757"
"1","  0.06273812"
"1","  0.7392686"
"1","
"
"1","  4   "
"1","  1.186169"
"1","  0.07393237"
"1","  0.7356158"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was mtry = 2."
"1","
"
"0","cat(""\n\nStacked ensemble, elastic net:\n"")"
"1","

Stacked ensemble, elastic net:
"
"0","stacked.ensemble.glmnet"
"1","A glmnet ensemble of 4 base models: nnet, knn, ranger, glmnet"
"1","

Ensemble results:
"
"1","glmnet"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  4"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","222, 221, 220, 222, 221, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  alpha"
"1","  lambda      "
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  0.10 "
"1","  0.0003759611"
"1","  1.081113"
"1","  0.05213553"
"1","  0.6930661"
"1","
"
"1","  0.10 "
"1","  0.0037596112"
"1","  1.080933"
"1","  0.05217147"
"1","  0.6928954"
"1","
"
"1","  0.10 "
"1","  0.0375961122"
"1","  1.077394"
"1","  0.05382963"
"1","  0.6895900"
"1","
"
"1","  0.55 "
"1","  0.0003759611"
"1","  1.081104"
"1","  0.05217397"
"1","  0.6930713"
"1","
"
"1","  0.55 "
"1","  0.0037596112"
"1","  1.080092"
"1","  0.05285595"
"1","  0.6920865"
"1","
"
"1","  0.55 "
"1","  0.0375961122"
"1","  1.071503"
"1","  0.05622865"
"1","  0.6847089"
"1","
"
"1","  1.00 "
"1","  0.0003759611"
"1","  1.081109"
"1","  0.05217428"
"1","  0.6930760"
"1","
"
"1","  1.00 "
"1","  0.0037596112"
"1","  1.079285"
"1","  0.05350495"
"1","  0.6913866"
"1","
"
"1","  1.00 "
"1","  0.0375961122"
"1","  1.068036"
"1","  0.05924443"
"1","  0.6840631"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were alpha = 1 and lambda = 0.03759611."
"1","
"
