"0","# Pre-define color palette"
"0","my.pal <- colorRampPalette(c(""#C0D3D9"", ""#7DBCDD"", ""#2D69A5"", ""#2A486C""))(200)"
"0",""
"0","# Plot the variable importance for each model"
"0","p.importance <- og.importance %>%"
"0","  ggplot(data=., mapping=aes(x=Term, y=Importance, fill=Importance)) +"
"0","  geom_bar(stat=""identity"") +"
"0","  # Facet by model, one model per row"
"0","  facet_wrap(Model ~ ., scales=""free_y"", nrow=3) +"
"0","  theme_minimal() +"
"0","  scale_fill_gradientn(colors=my.pal) +"
"0","  # Rotate x-axis text for legibility"
"0","  theme(axis.text.x = element_text(angle=90, hjust=1),"
"0","        axis.title=element_blank(),"
"0","        strip.text = element_text(size=14))"
"0",""
"0","# Convert to interactive plotly visualization"
"0","ggplotly(p.importance, width=800, height=700) %>%"
"0","  layout(xaxis = list(title = ""Model Term"", "
"0","                      titlefont = list(size = 14)), "
"0","         yaxis=list(title=""Importance"", "
"0","                    titlefont = list(size = 12)),"
"0","         yaxis2 = list(title=""Importance"", "
"0","                       titlefont = list(size = 12)),"
"0","         yaxis3 = list(title=""Importance"", "
"0","                       titlefont = list(size = 12)))"
