"0","# Print neural network model summary"
"0","ensemble.models$nnet"
"1","Neural Network"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  8"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (8), scaled (8)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","221, 222, 221, 222, 222, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  size"
"1","  decay"
"1","  RMSE     "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","   1  "
"1","  0.0  "
"1","   1.245690"
"1","  0.15166462"
"1","  0.7053475"
"1","
"
"1","   1  "
"1","  0.2  "
"1","   1.198075"
"1","  0.09028417"
"1","  0.7142961"
"1","
"
"1","   1  "
"1","  0.4  "
"1","   1.169390"
"1","  0.10492935"
"1","  0.7057446"
"1","
"
"1","   1  "
"1","  0.6  "
"1","   1.141485"
"1","  0.12019571"
"1","  0.7016722"
"1","
"
"1","   1  "
"1","  0.8  "
"1","   1.110522"
"1","  0.16281964"
"1","  0.6976585"
"1","
"
"1","   1  "
"1","  1.0  "
"1","   1.107683"
"1","  0.16027783"
"1","  0.6970955"
"1","
"
"1","   3  "
"1","  0.0  "
"1","   1.712916"
"1","  0.13281912"
"1","  0.9139845"
"1","
"
"1","   3  "
"1","  0.2  "
"1","   1.251255"
"1","  0.03420884"
"1","  0.7894735"
"1","
"
"1","   3  "
"1","  0.4  "
"1","   1.198274"
"1","  0.10061319"
"1","  0.7599557"
"1","
"
"1","   3  "
"1","  0.6  "
"1","   1.159946"
"1","  0.06386280"
"1","  0.7331481"
"1","
"
"1","   3  "
"1","  0.8  "
"1","   1.188469"
"1","  0.06028438"
"1","  0.7321538"
"1","
"
"1","   3  "
"1","  1.0  "
"1","   1.133342"
"1","  0.07567047"
"1","  0.6947239"
"1","
"
"1","   5  "
"1","  0.0  "
"1","  10.468680"
"1","  0.10319745"
"1","  2.7156369"
"1","
"
"1","   5  "
"1","  0.2  "
"1","   1.447784"
"1","  0.09856635"
"1","  0.8949424"
"1","
"
"1","   5  "
"1","  0.4  "
"1","   1.365099"
"1","  0.09001070"
"1","  0.8732478"
"1","
"
"1","   5  "
"1","  0.6  "
"1","   1.218252"
"1","  0.06958312"
"1","  0.7633906"
"1","
"
"1","   5  "
"1","  0.8  "
"1","   1.196107"
"1","  0.10006494"
"1","  0.7481264"
"1","
"
"1","   5  "
"1","  1.0  "
"1","   1.182999"
"1","  0.10469178"
"1","  0.7279717"
"1","
"
"1","  10  "
"1","  0.0  "
"1","   1.998661"
"1","  0.07082981"
"1","  1.2652291"
"1","
"
"1","  10  "
"1","  0.2  "
"1","   1.453192"
"1","  0.06660054"
