"0","# Construct ggplot2-scatter plot"
"0","p.nnet.train <- nnet.results.train %>%"
"0","  ggplot(data=., mapping=aes(x=Actual, y=Predicted)) +"
"0","  theme_minimal() +"
"0","  geom_point(alpha=0.5, size=3, color=""skyblue3"", fill=""skyblue3"") +"
"0","  # Add regression line of best fit"
"0","  geom_smooth(stat=""smooth"", se=F, method=""lm"", color=""black"") +"
"0","  ylab(""Training Predicted CDR-SoB Change"") +"
"0","  xlab(""Training Actual CDR-SoB Change"") +"
"0","  theme(plot.title=element_text(hjust=0.5))"
"0","p.nnet.train <- ggplotly(p.nnet.train)"
"0",""
"0","p.nnet.test <- nnet.results.test %>%"
"0","  ggplot(data=., mapping=aes(x=Actual, y=Predicted)) +"
"0","  theme_minimal() +"
"0","  geom_point(alpha=0.5, size=3, color=""skyblue3"", fill=""skyblue3"") +"
"0","  geom_smooth(stat=""smooth"", se=F, method=""lm"", color=""black"") +"
"0","  ggtitle(""Neural Network CDR Sum of Boxes Predictions in Training vs. Test Data"") +"
"0","  ylab(""Test Predicted CDR-SoB Change"") +"
"0","  xlab(""Test Actual CDR-SoB Change"") +"
"0","  theme(plot.title=element_text(hjust=0.5))"
"0","p.nnet.test <- ggplotly(p.nnet.test)"
"0",""
"0","subplot(p.nnet.train, p.nnet.test, shareX=F,shareY=F,titleX=T,titleY=T, margin = 0.05) %>%"
"0","  layout(autosize = F, width = 800, height = 400)"
