"0","# Construct ggplot2-scatter plot"
"0","p.ridge.train <- ridge.results.train %>%"
"0","  ggplot(data=., mapping=aes(x=Actual, y=Predicted)) +"
"0","  theme_minimal() +"
"0","  geom_point(alpha=0.5, size=3, color=""skyblue3"", fill=""skyblue3"") +"
"0","  # Add regression line of best fit"
"0","  geom_smooth(stat=""smooth"", se=F, method=""lm"", color=""black"") +"
"0","  ylab(""Training Predicted CDR-SoB Change"") +"
"0","  xlab(""Training Actual CDR-SoB Change"") +"
"0","  theme(plot.title=element_text(hjust=0.5))"
"0","p.ridge.train <- ggplotly(p.ridge.train)"
"0",""
"0","p.ridge.test <- ridge.results.test %>%"
"0","  ggplot(data=., mapping=aes(x=Actual, y=Predicted)) +"
"0","  theme_minimal() +"
"0","  geom_point(alpha=0.5, size=3, color=""skyblue3"", fill=""skyblue3"") +"
"0","  geom_smooth(stat=""smooth"", se=F, method=""lm"", color=""black"") +"
"0","  ggtitle(""Ridge Regression CDR Sum of Boxes Predictions in Training vs. Test Data"") +"
"0","  ylab(""Test Predicted CDR-SoB Change"") +"
"0","  xlab(""Test Actual CDR-SoB Change"") +"
"0","  theme(plot.title=element_text(hjust=0.5))"
"0","p.ridge.test <- ggplotly(p.ridge.test)"
"0",""
"0","subplot(p.ridge.train, p.ridge.test, shareX=F,shareY=F,titleX=T,titleY=T, margin = 0.05) %>%"
"0","  layout(autosize = F, width = 800, height = 400)"
