"0","tau.df %>%"
"0","  select(RID, EXAMDATE) %>%"
"0","  mutate(Scan_Date = as.Date(EXAMDATE, format=""%m/%d/%Y"")) %>%"
"0","  plot_ly(x=~Scan_Date, type=""histogram"","
"0","          marker = list(color = ""lightsteelblue"","
"0","                        line = list(color = ""lightslategray"","
"0","                                    width = 1.5))) %>%"
"0","  layout(title = 'Tau-PET Scan Date Distribution',"
"0","         xaxis = list(title = 'Scan Date',"
"0","                      zeroline = TRUE),"
"0","         yaxis = list(title = 'Number of PET Scans')) "
