"0",""
"0","# Plot the FreeSurfer subcortical segmentation atlas"
"0","p.aseg <- aseg %>% filter(hemi==""right"") %>% "
"0","  unnest(ggseg) %>% "
"0","  select(region) %>% "
"0","  na.omit() %>% "
"0","  distinct() %>%"
"0","  left_join(., ggseg.aseg, by=c(""region""=""ggseg_ROI"")) %>%"
"0","  mutate(Braak = as.character(Braak)) %>%"
"0","  # ggseg: aseg=subcortical segmentation atlas, fill by Braak region, label by ROI name"
"0","  ggseg(atlas=""aseg"", mapping=aes(fill=Braak, label=region)) +"
"0","  scale_fill_manual(values=c(""deeppink"", ""#A3A617""), na.value=""gray80"") +"
"0","  theme(axis.text.y=element_blank(),"
"0","        axis.text.x = element_text(family=""calibri""),"
"0","        axis.title.x = element_text(family=""calibri""),"
"0","        legend.title=element_text(family=""calibri""),"
"0","        legend.text=element_text(family=""calibri""))"
"2","Ignoring unknown aesthetics: label"
"0","# Convert to plotly interactive visualization"
"0","ggplotly(p.aseg, tooltip=c(""fill"", ""label""), width=800, height=300)"
