"0","# Print kNN model summary"
"0","ensemble.models$knn"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1"," 33"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (33), scaled (33)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","221, 222, 221, 222, 222, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  k "
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","   5"
"1","  1.116258"
"1","  0.05554699"
"1","  0.6276505"
"1","
"
"1","   7"
"1","  1.091992"
"1","  0.07131052"
"1","  0.6108052"
"1","
"
"1","   9"
"1","  1.100593"
"1","  0.07790373"
"1","  0.6130387"
"1","
"
"1","  11"
"1","  1.095345"
"1","  0.06069154"
"1","  0.6068137"
"1","
"
"1","  13"
"1","  1.094842"
"1","  0.05226503"
"1","  0.6059138"
"1","
"
"1","  15"
"1","  1.090812"
"1","  0.04770270"
"1","  0.5984284"
"1","
"
"1","  17"
"1","  1.083195"
"1","  0.03942269"
"1","  0.5999945"
"1","
"
"1","  19"
"1","  1.074670"
"1","  0.04885680"
"1","  0.5935437"
"1","
"
"1","  21"
"1","  1.074273"
"1","  0.05665069"
"1","  0.5929702"
"1","
"
"1","  23"
"1","  1.077304"
"1","  0.05419062"
"1","  0.5951436"
"1","
"
"1","  25"
"1","  1.078761"
"1","  0.04598779"
"1","  0.5941601"
"1","
"
"1","  27"
"1","  1.077614"
"1","  0.05117091"
"1","  0.5940578"
"1","
"
"1","  29"
"1","  1.075366"
"1","  0.05022101"
"1","  0.5902141"
"1","
"
"1","  31"
"1","  1.077190"
"1","  0.03886373"
"1","  0.5887206"
"1","
"
"1","  33"
"1","  1.078476"
"1","  0.04163973"
"1","  0.5886809"
"1","
"
"1","  35"
"1","  1.078656"
"1","  0.04222438"
"1","  0.5902351"
"1","
"
"1","  37"
"1","  1.078481"
"1","  0.04605131"
"1","  0.5884794"
"1","
"
"1","  39"
"1","  1.078717"
"1","  0.04757272"
"1","  0.5901374"
"1","
"
"1","  41"
"1","  1.076745"
"1","  0.04494799"
"1","  0.5894965"
"1","
"
"1","  43"
"1","  1.077263"
"1","  0.04513458"
"1","  0.5898005"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was k = 21."
"1","
"
"0","# kNN cross-validation plot"
"0","knn.k <- ensemble.models$knn$results$k"
"0","knn.rmse <- ensemble.models$knn$results$RMSE"
"0","knn.mae <- ensemble.models$knn$results$MAE"
"0",""
"0","# Plot the RMSE and MAE in a facet plot using facet_wrap"
"0","p.knn.cv <- data.frame(k=knn.k, RMSE=knn.rmse, MAE=knn.mae) %>%"
"0","  pivot_longer(cols=c(RMSE, MAE), names_to=""Metric"", values_to=""Value"") %>%"
"0","  mutate(Metric = ifelse(Metric==""MAE"", ""Mean Absolute Error"", ""Root-Mean Square Error"")) %>%"
"0","  # One line per value of alpha"
"0","  ggplot(data=., mapping=aes(x=k, y=Value, color=Metric)) +"
"0","  # Facet the MAE and RMSE in separate plots"
"0","  facet_wrap(Metric ~ ., scales=""free"") +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  theme_minimal() +"
"0","  ggtitle(""kNN Regression Cross-Validated Results"") +"
"0","  theme(plot.title=element_text(hjust=0.5),"
"0","        axis.title=element_blank(),"
"0","        panel.spacing = unit(2, ""lines""))"
"0",""
"0","# Convert to interactive plotly"
"0","ggplotly(p.knn.cv) %>% "
"0","  layout(yaxis = list(title = ""MAE"", "
"0","                      titlefont = list(size = 12)),"
"0","         xaxis = list(title = ""k"", "
"0","                      titlefont = list(size = 12)),"
"0","         yaxis2 = list(title = ""RMSE"", "
"0","                       titlefont = list(size = 12)),"
"0","         xaxis2 = list(title = ""k"", "
"0","                       titlefont = list(size = 12)),"
"0","         autosize = F, width = 900, height = 400)"
"2","Specifying width/height in layout() is now deprecated.
Please specify in ggplotly() or plot_ly()"
