"0","subj.info$EXAMDATE <- as.Date(subj.info$EXAMDATE, format=""%m/%d/%Y"")"
"0","summary(subj.info %>% select(RID, VISCODE, EXAMDATE, AGE, PTGENDER, CDRSB, DX))"
"1",""
"1","      RID      "
"1","    VISCODE    "
"1","    EXAMDATE         "
"1","      AGE       "
"1","   PTGENDER   "
"1","     CDRSB       "
"1","
"
"1"," Min.   :   2  "
"1"," bl     :2272  "
"1"," Min.   :2005-09-07  "
"1"," Min.   :54.40  "
"1"," Female:6593  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 685  "
"1"," m12    :1836  "
"1"," 1st Qu.:2008-12-23  "
"1"," 1st Qu.:69.10  "
"1"," Male  :8223  "
"1"," 1st Qu.: 0.000  "
"1","
"
"1"," Median :2074  "
"1"," m06    :1618  "
"1"," Median :2012-06-19  "
"1"," Median :73.50  "
"1","              "
"1"," Median : 1.000  "
"1","
"
"1"," Mean   :2613  "
"1"," m24    :1451  "
"1"," Mean   :2012-05-02  "
"1"," Mean   :73.48  "
"1","              "
"1"," Mean   : 2.083  "
"1","
"
"1"," 3rd Qu.:4513  "
"1"," m18    :1292  "
"1"," 3rd Qu.:2014-03-31  "
"1"," 3rd Qu.:78.30  "
"1","              "
"1"," 3rd Qu.: 3.000  "
"1","
"
"1"," Max.   :6874  "
"1"," m36    : 857  "
"1"," Max.   :2020-07-27  "
"1"," Max.   :91.40  "
"1","              "
"1"," Max.   :18.000  "
"1","
"
"1","               "
"1"," (Other):5490  "
"1","                     "
"1"," NA's   :4      "
"1","              "
"1"," NA's   :4172    "
"1","
"
"1",""
"1","        DX      "
"1","
"
"1"," CN      :3557  "
"1","
"
"1"," Dementia:2313  "
"1","
"
"1"," MCI     :4601  "
"1","
"
"1"," NA's    :4345  "
"1","
"
"1","                "
"1","
"
"1","                "
"1","
"
"1","                "
"1","
"
