"0","cat(""\nStacked ensemble, generalized linear model:\n"") "
"1","
Stacked ensemble, generalized linear model:
"
"0","stacked.ensemble.glm "
"1","A glm ensemble of 4 base models: nnet, knn, ranger, glmnet"
"1","

Ensemble results:
"
"1","Generalized Linear Model"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  4"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","222, 221, 222, 222, 221, 220, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  1.061885"
"1","  0.08684754"
"1","  0.6777372"
"1","
"
"1","
"
"1",""
"0","cat(""\n\nStacked ensemble, random forest:\n"")"
"1","

Stacked ensemble, random forest:
"
"0","stacked.ensemble.rf"
"1","A rf ensemble of 4 base models: nnet, knn, ranger, glmnet"
"1","

Ensemble results:
"
"1","Random Forest"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  4"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","222, 221, 222, 222, 221, 220, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  2   "
"1","  1.144390"
"1","  0.06698688"
"1","  0.6945539"
"1","
"
"1","  3   "
"1","  1.162099"
"1","  0.06489556"
"1","  0.7019328"
"1","
"
"1","  4   "
"1","  1.178654"
"1","  0.06058592"
"1","  0.7048839"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was mtry = 2."
"1","
"
"0","cat(""\n\nStacked ensemble, elastic net:\n"")"
"1","

Stacked ensemble, elastic net:
"
"0","stacked.ensemble.glmnet"
"1","A glmnet ensemble of 4 base models: nnet, knn, ranger, glmnet"
"1","

Ensemble results:
"
"1","glmnet"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  4"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","220, 222, 221, 221, 222, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  alpha"
"1","  lambda      "
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  0.10 "
"1","  0.0003874836"
"1","  1.035647"
"1","  0.1052673"
"1","  0.6773436"
"1","
"
"1","  0.10 "
"1","  0.0038748363"
"1","  1.035568"
"1","  0.1052222"
"1","  0.6772353"
"1","
"
"1","  0.10 "
"1","  0.0387483634"
"1","  1.034216"
"1","  0.1040302"
"1","  0.6752533"
"1","
"
"1","  0.55 "
"1","  0.0003874836"
"1","  1.035676"
"1","  0.1052599"
"1","  0.6773358"
"1","
"
"1","  0.55 "
"1","  0.0038748363"
"1","  1.035463"
"1","  0.1050010"
"1","  0.6769625"
"1","
"
"1","  0.55 "
"1","  0.0387483634"
"1","  1.033049"
"1","  0.1031535"
"1","  0.6730375"
"1","
"
"1","  1.00 "
"1","  0.0003874836"
"1","  1.035682"
"1","  0.1052608"
"1","  0.6773399"
"1","
"
"1","  1.00 "
"1","  0.0038748363"
"1","  1.035382"
"1","  0.1047341"
"1","  0.6766830"
"1","
"
"1","  1.00 "
"1","  0.0387483634"
"1","  1.032724"
"1","  0.1026793"
"1","  0.6725872"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were alpha = 1 and lambda = 0.03874836."
"1","
"
