"0","nnet.fit$finalModel"
"1","a "
"1",""
"1","33"
"1",""
"1","-"
"1",""
"1","1"
"1",""
"1","-"
"1",""
"1","1"
"1",""
"1"," network"
"1"," with"
"1"," "
"1","36"
"1"," "
"1","weights
"
"1","inputs:"
"1"," "
"1","Age_Baseline"
"1"," "
"1","amygdala"
"1"," "
"1","bankssts"
"1"," "
"1","caudalanteriorcingulate"
"1"," "
"1","cuneus"
"1"," "
"1","entorhinal"
"1"," "
"1","fusiform"
"1"," "
"1","hippocampus"
"1"," "
"1","inferiorparietal"
"1"," "
"1","inferiortemporal"
"1"," "
"1","insula"
"1"," "
"1","isthmuscingulate"
"1"," "
"1","lateraloccipital"
"1"," "
"1","lingual"
"1"," "
"1","middlefr"
"1"," "
"1","middletemporal"
"1"," "
"1","orbitofr"
"1"," "
"1","paracentral"
"1"," "
"1","parahippocampal"
"1"," "
"1","parsfr"
"1"," "
"1","pericalcarine"
"1"," "
"1","postcentral"
"1"," "
"1","posteriorcingulate"
"1"," "
"1","precentral"
"1"," "
"1","precuneus"
"1"," "
"1","rostralanteriorcingulate"
"1"," "
"1","superiorfrontal"
"1"," "
"1","superiorparietal"
"1"," "
"1","superiortemporal"
"1"," "
"1","supramarginal"
"1"," "
"1","temporalpole"
"1"," "
"1","transversetemporal"
"1"," "
"1","Sex_Male"
"1"," "
"1","
output(s):"
"1"," "
"1",".outcome"
"1"," "
"1","
"
"1","options were -"
"1"," linear output units "
"1"," decay="
"1",""
"1","1"
"1","
"
