"0","# Correlation test between age and CDR-SoB for subjects with 2+ cognitive assessments"
"0","cor.test.df <- subj.info %>%"
"0","  group_by(RID) %>%"
"0","  mutate(n_exams=n()) %>%"
"0","  filter(n_exams>=2) %>%"
"0","  ungroup() "
"0","cor.test(cor.test.df$AGE, cor.test.df$CDRSB)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","cor.test.df$AGE and cor.test.df$CDRSB"
"1",""
"1","
"
"1","t = -0.67886, df = 14569, p-value = 0.4972"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.02185931  0.01061397"
"1",""
"1","
"
"1","sample estimates:
"
"1","         cor "
"1","
"
"1","-0.005624153 "
"1","
"
"1","
"
