"0","cat(""\nStacked ensemble, generalized linear model:\n"") "
"1","
Stacked ensemble, generalized linear model:
"
"0","stacked.ensemble.glm "
"1","A glm ensemble of 4 base models: nnet, rf, glmnet, knn"
"1","

Ensemble results:
"
"1","Generalized Linear Model"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  4"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","222, 221, 222, 222, 221, 220, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  1.000518"
"1","  0.1867168"
"1","  0.6326955"
"1","
"
"1","
"
"1",""
"0","cat(""\n\nStacked ensemble, random forest:\n"")"
"1","

Stacked ensemble, random forest:
"
"0","stacked.ensemble.rf"
"1","A rf ensemble of 4 base models: nnet, rf, glmnet, knn"
"1","

Ensemble results:
"
"1","Random Forest"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  4"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","222, 221, 222, 222, 221, 220, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  RMSE     "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  2   "
"1","  0.9865091"
"1","  0.2115606"
"1","  0.5983146"
"1","
"
"1","  3   "
"1","  0.9997689"
"1","  0.1999969"
"1","  0.6023259"
"1","
"
"1","  4   "
"1","  1.0116728"
"1","  0.1957546"
"1","  0.6094971"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was mtry = 2."
"1","
"
"0","cat(""\n\nStacked ensemble, elastic net:\n"")"
"1","

Stacked ensemble, elastic net:
"
"0","stacked.ensemble.enet"
"1","A glmnet ensemble of 4 base models: nnet, rf, glmnet, knn"
"1","

Ensemble results:
"
"1","glmnet"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  4"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","222, 222, 221, 221, 222, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  alpha"
"1","  lambda      "
"1","  RMSE     "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  0.10 "
"1","  0.0008798109"
"1","  1.0052221"
"1","  0.1619814"
"1","  0.6354600"
"1","
"
"1","  0.10 "
"1","  0.0087981088"
"1","  1.0050935"
"1","  0.1620798"
"1","  0.6351383"
"1","
"
"1","  0.10 "
"1","  0.0879810876"
"1","  1.0020738"
"1","  0.1640566"
"1","  0.6283773"
"1","
"
"1","  0.55 "
"1","  0.0008798109"
"1","  1.0052217"
"1","  0.1621207"
"1","  0.6356153"
"1","
"
"1","  0.55 "
"1","  0.0087981088"
"1","  1.0044898"
"1","  0.1629724"
"1","  0.6345145"
"1","
"
"1","  0.55 "
"1","  0.0879810876"
"1","  1.0010802"
"1","  0.1676370"
"1","  0.6297311"
"1","
"
"1","  1.00 "
"1","  0.0008798109"
"1","  1.0052419"
"1","  0.1621408"
"1","  0.6356760"
"1","
"
"1","  1.00 "
"1","  0.0087981088"
"1","  1.0039515"
"1","  0.1638040"
"1","  0.6338987"
"1","
"
"1","  1.00 "
"1","  0.0879810876"
"1","  0.9973425"
"1","  0.1746357"
"1","  0.6325017"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were alpha = 1 and lambda = 0.08798109."
"1","
"
