"0","# Print neural network model summary"
"0","ensemble.models$nnet"
"1","Neural Network"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  7"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (7), scaled (7)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","221, 222, 221, 222, 222, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  size"
"1","  decay"
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","   1  "
"1","  0.0  "
"1","  1.245644"
"1","  0.09270336"
"1","  0.7320901"
"1","
"
"1","   1  "
"1","  0.2  "
"1","  1.192384"
"1","  0.05973576"
"1","  0.7215185"
"1","
"
"1","   1  "
"1","  0.4  "
"1","  1.167875"
"1","  0.06849000"
"1","  0.6952365"
"1","
"
"1","   1  "
"1","  0.6  "
"1","  1.166977"
"1","  0.09277111"
"1","  0.7182222"
"1","
"
"1","   1  "
"1","  0.8  "
"1","  1.138191"
"1","  0.07626984"
"1","  0.7016022"
"1","
"
"1","   1  "
"1","  1.0  "
"1","  1.147937"
"1","  0.11282020"
"1","  0.7182524"
"1","
"
"1","   3  "
"1","  0.0  "
"1","  1.279886"
"1","  0.08310500"
"1","  0.7504749"
"1","
"
"1","   3  "
"1","  0.2  "
"1","  1.245645"
"1","  0.07589623"
"1","  0.7871604"
"1","
"
"1","   3  "
"1","  0.4  "
"1","  1.199659"
"1","  0.08438305"
"1","  0.7179262"
"1","
"
"1","   3  "
"1","  0.6  "
"1","  1.153764"
"1","  0.08378698"
"1","  0.7050315"
"1","
"
"1","   3  "
"1","  0.8  "
"1","  1.151742"
"1","  0.05853814"
"1","  0.6968032"
"1","
"
"1","   3  "
"1","  1.0  "
"1","  1.139317"
"1","  0.04608047"
"1","  0.6920970"
"1","
"
"1","   5  "
"1","  0.0  "
"1","  2.852068"
"1","  0.10901075"
"1","  1.2135027"
"1","
"
"1","   5  "
"1","  0.2  "
"1","  1.186223"
"1","  0.07133170"
"1","  0.7566989"
"1","
"
"1","   5  "
"1","  0.4  "
"1","  1.299139"
"1","  0.05493359"
"1","  0.8220907"
"1","
"
"1","   5  "
"1","  0.6  "
"1","  1.240741"
"1","  0.03175004"
"1","  0.7999623"
"1","
"
"1","   5  "
"1","  0.8  "
"1","  1.150480"
"1","  0.03837154"
"1","  0.7027839"
"1","
"
"1","   5  "
"1","  1.0  "
"1","  1.152905"
"1","  0.04999714"
"1","  0.7128881"
"1","
"
"1","  10  "
"1","  0.0  "
"1","  1.617319"
"1","  0.04562712"
"1","  1.1305324"
"1","
"
"1","  10  "
"1","  0.2  "
"1","  1.312021"
"1","  0.05878781"
