"0","# Calculate Cook's Distance using multiple regression of CDR-SoB annual change on tau-PET SUVR change for all 31 ROIs"
"0","cooks.distance <- cooks.distance(lm(CDRSB ~ . - RID - interval_num, data=annual.changes))"
"0",""
"0","# Plot Cook's distance for each subject"
"0","p.cooks <- data.frame(CD=cooks.distance) %>%"
"0","  rownames_to_column(var=""Data_Point"") %>%"
"0","  mutate(Data_Point=as.numeric(Data_Point)) %>%"
"0","  mutate(Label=ifelse(CD>30, Data_Point, NA_real_)) %>%"
"0","  ggplot(data=., mapping=aes(x=Data_Point,y=CD)) +"
"0","  geom_hline(yintercept = 4*mean(cooks.distance,na.rm=T), color=""blue"") +"
"0","  geom_point() +"
"0","  geom_text(aes(label=Label), nudge_y=1.5) +"
"0","  ylab(""Cook's Distance"") +"
"0","  xlab(""annual.changes index"") +"
"0","  theme_minimal()"
"0",""
"0","# Convert to interactive plotly visualization"
"0","ggplotly(p.cooks)"
