"0","model.comparison <- do.call(plyr::rbind.fill, list(knn.train.performance, knn.test.performance,"
"0","                                                   nnet.train.performance, nnet.test.performance,"
"0","                                                   rf.train.performance, rf.test.performance,"
"0","                                                   ridge.train.performance, ridge.test.performance))"
"0",""
"0","rm(knn.train.performance, knn.test.performance, nnet.train.performance, nnet.test.performance,"
"0","   rf.train.performance, rf.test.performance, ridge.train.performance, ridge.test.performance)"
"0",""
"0",""
"0","model.comparison %>%"
"0","  pivot_longer(cols=c(RMSE, R2), names_to=""Metric"", values_to=""Value"") %>%"
"0","  rowwise() %>%"
"0","  mutate(Sample = str_replace(Sample, "" data"", """")) %>%"
"0","  mutate(Metric = paste(Sample, Metric, sep="" "")) %>%"
"0","  select(-Sample) %>%"
"0","  pivot_wider(id_cols=""Model"", names_from=Metric, values_from=Value) %>%"
"0","  mutate_if(is.numeric, function(x) round(x,5)) %>%"
"0","  datatable()"
