"0","# Print elastic net model summary"
"0","ensemble.models$glmnet"
"1","glmnet"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  8"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (8), scaled (8)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","221, 222, 221, 222, 222, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  alpha"
"1","  lambda "
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  0.0  "
"1","  0.00032"
"1","  1.094799"
"1","  0.15609471"
"1","  0.7012543"
"1","
"
"1","  0.0  "
"1","  0.00800"
"1","  1.094799"
"1","  0.15609427"
"1","  0.7012543"
"1","
"
"1","  0.0  "
"1","  0.20000"
"1","  1.094401"
"1","  0.13804665"
"1","  0.6929446"
"1","
"
"1","  0.0  "
"1","  1.00000"
"1","  1.089264"
"1","  0.13299917"
"1","  0.6888115"
"1","
"
"1","  0.1  "
"1","  0.00032"
"1","  1.097088"
"1","  0.15666046"
"1","  0.7034021"
"1","
"
"1","  0.1  "
"1","  0.00800"
"1","  1.096919"
"1","  0.15533476"
"1","  0.7021739"
"1","
"
"1","  0.1  "
"1","  0.20000"
"1","  1.095433"
"1","  0.14082072"
"1","  0.6910526"
"1","
"
"1","  0.1  "
"1","  1.00000"
"1","  1.082621"
"1","  0.09731275"
"1","  0.6910564"
"1","
"
"1","  0.6  "
"1","  0.00032"
"1","  1.097076"
"1","  0.15671643"
"1","  0.7033811"
"1","
"
"1","  0.6  "
"1","  0.00800"
"1","  1.096898"
"1","  0.15299436"
"1","  0.7006980"
"1","
"
"1","  0.6  "
"1","  0.20000"
"1","  1.086487"
"1","  0.10555798"
"1","  0.6936131"
"1","
"
"1","  0.6  "
"1","  1.00000"
"1","  1.072871"
"1","         NaN"
"1","  0.6855987"
"1","
"
"1","  1.0  "
"1","  0.00032"
"1","  1.097177"
"1","  0.15666515"
"1","  0.7033982"
"1","
"
"1","  1.0  "
"1","  0.00800"
"1","  1.097156"
"1","  0.14965997"
"1","  0.6997010"
"1","
"
"1","  1.0  "
"1","  0.20000"
"1","  1.073568"
"1","  0.27522992"
"1","  0.6859727"
"1","
"
"1","  1.0  "
"1","  1.00000"
"1","  1.072871"
"1","         NaN"
"1","  0.6855987"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were alpha = 0.6 and lambda = 1."
"1","
"
"0","# Elastic net cross-validation results"
"0","glmnet.alpha <- ensemble.models$glmnet$results$alpha"
"0","glmnet.rmse <- ensemble.models$glmnet$results$RMSE"
"0","glmnet.mae <- ensemble.models$glmnet$results$MAE"
"0","glmnet.lambda <- ensemble.models$glmnet$results$lambda"
"0",""
"0","# Plot the RMSE and MAE in a facet plot using facet_wrap"
"0","p.glmnet.cv <- data.frame(alpha=glmnet.alpha, RMSE=glmnet.rmse, MAE=glmnet.mae, lambda=glmnet.lambda) %>%"
"0","  mutate(alpha=as.character(alpha)) %>%"
"0","  pivot_longer(cols=c(RMSE, MAE), names_to=""Metric"", values_to=""Value"") %>%"
"0","  mutate(Metric = ifelse(Metric==""MAE"", ""Mean Absolute Error"", ""Root-Mean Square Error"")) %>%"
"0","  # One line per value of alpha"
"0","  ggplot(data=., mapping=aes(x=lambda, y=Value, color=alpha)) +"
"0","  # Facet the MAE and RMSE in separate plots"
"0","  facet_wrap(Metric ~ ., scales=""free"") +"
"0","  geom_point() +"
"0","  geom_line(aes(group=alpha)) +"
"0","  theme_minimal() +"
"0","  ggtitle(""Elastic Net Regression Cross-Validated Results"") +"
"0","  theme(plot.title=element_text(hjust=0.5),"
"0","        axis.title=element_blank(),"
"0","        panel.spacing = unit(2, ""lines""))"
"0",""
"0","# Convert to interactive plotly"
"0","ggplotly(p.glmnet.cv) %>% "
"0","  layout(yaxis = list(title = ""MAE"", "
"0","                      titlefont = list(size = 12)),"
"0","         xaxis = list(title = ""lambda"", "
"0","                      titlefont = list(size = 12)),"
"0","         yaxis2 = list(title = ""RMSE"", "
"0","                       titlefont = list(size = 12)),"
"0","         xaxis2 = list(title = ""lambda"", "
"0","                       titlefont = list(size = 12)),"
"0","         autosize = F, width = 900, height = 400)"
