"0","# Plot number of PET scans by subject in a bar chart"
"0","p_num_long <- tau.df %>%"
"0","  mutate(RID=as.character(RID)) %>%"
"0","  group_by(RID) %>%"
"0","  summarise(n_scans=n()) %>%"
"0","  ggplot(., aes(x=fct_reorder(RID, n_scans, .desc=T), y=n_scans)) +"
"0","  geom_bar(stat=""identity"", aes(fill=n_scans, color=n_scans)) +"
"0","  labs(fill=""Count"", color=""Count"") +"
"0","  ggtitle(""Number of Longitudinal PET Scans per Subject"") +"
"0","  ylab(""Number of PET Scans"") +"
"0","  xlab(""Subject"") +"
"0","  theme(axis.text.x=element_blank(),"
"0","        plot.title=element_text(hjust=0.5)) "
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","# Convert to interactive plotly chart"
"0","ggplotly(p_num_long)"
