"0","aseg.mni.fs.centroids <- aseg.mni.fs %>%"
"0","  filter(!is.na(FS_Name)) %>%"
"0","  group_by(Index, FS_Name, Description) %>%"
"0","  summarise(Centroid_x = mean(x), Centroid_y=mean(y), Centroid_z=mean(z)) %>%"
"0","  ungroup() %>%"
"0","  filter(!(Index %in% c(1000, 2000))) %>%"
"0","  select(-Index, -Description) %>%"
"0","  rename(""ROI1"" = ""FS_Name"")"
"0",""
"0","aseg.mni.fs.dists <- as.data.frame(t(combn(aseg.mni.fs.centroids$ROI1, m=2))) %>%"
"0","  rename(""ROI1"" = ""V1"", ""ROI2"" = ""V2"") %>%"
"0","  left_join(aseg.mni.fs.centroids) %>%"
"0","  left_join(aseg.mni.fs.centroids, by=c(""ROI2""=""ROI1""), suffix=c(""1"", ""2"")) %>%"
"0","  group_by(ROI1, ROI2) %>%"
"0","  summarise(Euclidean_Distance = sqrt(sum( (Centroid_x1-Centroid_x2)^2 + (Centroid_y1-Centroid_y2)^2 + (Centroid_z1-Centroid_z2)^2 ))) %>%"
"0","  mutate(smushed = ifelse(ROI1<ROI2, paste(ROI1, ROI2, sep=""_""),"
"0","         paste(ROI2, ROI1, sep=""_"")))"
"2","Joining, by = ""ROI1""
"
"0","aparc.aseg.mni.fs.centroids <- aparc.aseg.2009s.mni %>%"
"0","  filter(!is.na(FS_Name)) %>%"
"0","  group_by(Index, FS_Name, Description) %>%"
"0","  summarise(Centroid_x = mean(x), Centroid_y=mean(y), Centroid_z=mean(z)) %>%"
"0","  ungroup() %>%"
"0","  filter(!(Index %in% c(11100, 12100))) %>%"
"0","  select(-Index, -Description) %>%"
"0","  rename(""ROI1"" = ""FS_Name"")"
"0",""
"0","aparc.aseg.mni.fs.dists <- as.data.frame(t(combn(aparc.aseg.mni.fs.centroids$ROI1, m=2))) %>%"
"0","  rename(""ROI1"" = ""V1"", ""ROI2"" = ""V2"") %>%"
"0","  left_join(aparc.aseg.mni.fs.centroids) %>%"
"0","  left_join(aparc.aseg.mni.fs.centroids, by=c(""ROI2""=""ROI1""), suffix=c(""1"", ""2"")) %>%"
"0","  group_by(ROI1, ROI2) %>%"
"0","  summarise(Euclidean_Distance = sqrt(sum( (Centroid_x1-Centroid_x2)^2 + (Centroid_y1-Centroid_y2)^2 + (Centroid_z1-Centroid_z2)^2 ))) %>%"
"0","  mutate(smushed = ifelse(ROI1<ROI2, paste(ROI1, ROI2, sep=""_""),"
"0","         paste(ROI2, ROI1, sep=""_"")))"
"2","Joining, by = ""ROI1""
"
"0","fs.roi.euc.dists <- plyr::rbind.fill(aparc.aseg.mni.fs.dists, aseg.mni.fs.dists) %>% distinct()"
"0",""
"0","  "
