"0","adas %>%"
"0","  select(RID, USERDATE) %>%"
"0","  mutate(Exam_Date = as.Date(USERDATE, format=""%m/%d/%Y"")) %>%"
"0","  plot_ly(x=~Exam_Date, type=""histogram"","
"0","          marker = list(color = ""lightsteelblue"","
"0","                        line = list(color = ""lightslategray"","
"0","                                    width = 1.5))) %>%"
"0","  layout(title = 'ADAS-13 Cognitive Assessment Date Distribution',"
"0","         xaxis = list(title = 'Exam Date',"
"0","                      zeroline = TRUE),"
"0","         yaxis = list(title = 'Number of Assessed Subjects')) "
