"0","# Print elastic net model summary"
"0","ensemble.models$glmnet"
"1","glmnet"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  8"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (8), scaled (8)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","221, 222, 221, 222, 222, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  alpha"
"1","  lambda "
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  0.0  "
"1","  0.00032"
"1","  1.075722"
"1","  0.14432708"
"1","  0.6676689"
"1","
"
"1","  0.0  "
"1","  0.00800"
"1","  1.075722"
"1","  0.14432708"
"1","  0.6676689"
"1","
"
"1","  0.0  "
"1","  0.20000"
"1","  1.081051"
"1","  0.11660987"
"1","  0.6597573"
"1","
"
"1","  0.0  "
"1","  1.00000"
"1","  1.079926"
"1","  0.06814624"
"1","  0.6693141"
"1","
"
"1","  0.1  "
"1","  0.00032"
"1","  1.076863"
"1","  0.14841194"
"1","  0.6776261"
"1","
"
"1","  0.1  "
"1","  0.00800"
"1","  1.076487"
"1","  0.14786503"
"1","  0.6734398"
"1","
"
"1","  0.1  "
"1","  0.20000"
"1","  1.086437"
"1","  0.09903616"
"1","  0.6622148"
"1","
"
"1","  0.1  "
"1","  1.00000"
"1","  1.071016"
"1","  0.11838965"
"1","  0.6706752"
"1","
"
"1","  0.6  "
"1","  0.00032"
"1","  1.076842"
"1","  0.14836642"
"1","  0.6775980"
"1","
"
"1","  0.6  "
"1","  0.00800"
"1","  1.077968"
"1","  0.14570215"
"1","  0.6713195"
"1","
"
"1","  0.6  "
"1","  0.20000"
"1","  1.075058"
"1","  0.09264483"
"1","  0.6695714"
"1","
"
"1","  0.6  "
"1","  1.00000"
"1","  1.072871"
"1","         NaN"
"1","  0.6855987"
"1","
"
"1","  1.0  "
"1","  0.00032"
"1","  1.076918"
"1","  0.14830439"
"1","  0.6776276"
"1","
"
"1","  1.0  "
"1","  0.00800"
"1","  1.079694"
"1","  0.14265244"
"1","  0.6697715"
"1","
"
"1","  1.0  "
"1","  0.20000"
"1","  1.075221"
"1","  0.05277350"
"1","  0.6757121"
"1","
"
"1","  1.0  "
"1","  1.00000"
"1","  1.072871"
"1","         NaN"
"1","  0.6855987"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were alpha = 0.1 and lambda = 1."
"1","
"
"0","# Elastic net cross-validation results"
"0","glmnet.alpha <- ensemble.models$glmnet$results$alpha"
"0","glmnet.rmse <- ensemble.models$glmnet$results$RMSE"
"0","glmnet.mae <- ensemble.models$glmnet$results$MAE"
"0","glmnet.lambda <- ensemble.models$glmnet$results$lambda"
"0",""
"0","# Plot the RMSE and MAE in a facet plot using facet_wrap"
"0","p.glmnet.cv <- data.frame(alpha=glmnet.alpha, RMSE=glmnet.rmse, MAE=glmnet.mae, lambda=glmnet.lambda) %>%"
"0","  mutate(alpha=as.character(alpha)) %>%"
"0","  pivot_longer(cols=c(RMSE, MAE), names_to=""Metric"", values_to=""Value"") %>%"
"0","  mutate(Metric = ifelse(Metric==""MAE"", ""Mean Absolute Error"", ""Root-Mean Square Error"")) %>%"
"0","  # One line per value of alpha"
"0","  ggplot(data=., mapping=aes(x=lambda, y=Value, color=alpha)) +"
"0","  # Facet the MAE and RMSE in separate plots"
"0","  facet_wrap(Metric ~ ., scales=""free"") +"
"0","  geom_point() +"
"0","  geom_line(aes(group=alpha)) +"
"0","  theme_minimal() +"
"0","  ggtitle(""Elastic Net Regression Cross-Validated Results"") +"
"0","  theme(plot.title=element_text(hjust=0.5),"
"0","        axis.title=element_blank(),"
"0","        panel.spacing = unit(2, ""lines""))"
"0",""
"0","# Convert to interactive plotly"
"0","ggplotly(p.glmnet.cv) %>% "
"0","  layout(yaxis = list(title = ""MAE"", "
"0","                      titlefont = list(size = 12)),"
"0","         xaxis = list(title = ""lambda"", "
"0","                      titlefont = list(size = 12)),"
"0","         yaxis2 = list(title = ""RMSE"", "
"0","                       titlefont = list(size = 12)),"
"0","         xaxis2 = list(title = ""lambda"", "
"0","                       titlefont = list(size = 12)),"
"0","         autosize = F, width = 900, height = 400)"
