"0","num_cog <- cog.df %>%"
"0","  mutate(RID=as.character(RID)) %>%"
"0","  group_by(RID) %>%"
"0","  summarise(n_exams=n()) %>%"
"0","  filter(n_exams>=2) %>%"
"0","  ungroup()%>%"
"0","  summarise(num_subjects=n(),"
"0","            total_exams=sum(n_exams))"
"0","cat(""Number of subjects with at least two general cognitive assessments: **"", "
"0","    num_cog$num_subjects, ""**\n"", "
"0","    ""Number of total general cognitive assessments: **"", "
"0","    num_cog$total_exams, ""**\n"", sep="""")"
"1","Number of subjects with at least two general cognitive assessments: **"
"1",""
"1","2211"
"1",""
"1","**
"
"1",""
"1","Number of total general cognitive assessments: **"
"1",""
"1","11750"
"1",""
"1","**
"
