"0","p_adas_long <- adas %>%"
"0","  mutate(RID=as.character(RID)) %>%"
"0","  group_by(RID) %>%"
"0","  summarise(n_exams=n()) %>%"
"0","  ggplot(., aes(x=fct_reorder(RID, n_exams, .desc=T), y=n_exams, label=RID)) +"
"0","  geom_bar(stat=""identity"", aes(fill=n_exams, color=n_exams)) +"
"0","  labs(fill=""Count"", color=""Count"") +"
"0","  ggtitle(""Number of Longitudinal ADAS-13 Assessments per Subject"") +"
"0","  ylab(""Number of ADAS-13 Scores"") +"
"0","  xlab(""Subject"") +"
"0","  theme(axis.text.x=element_blank(),"
"0","        plot.title=element_text(hjust=0.5)) "
"0",""
"0","ggplotly(p_adas_long, tooltip = c(""label"", ""y""))"
