"0","aseg_3d %>% "
"0","  unnest(ggseg_3d) %>% "
"0","  ungroup() %>% "
"0","  select(region) %>% "
"0","  na.omit() %>% "
"0","  mutate(val=ifelse(region %in% c(""Right-Cerebellum-Cortex"", ""Left-Cerebellum-Cortex""), 1, 0)) %>%"
"0","  ggseg3d(atlas=aseg_3d, label=""region"", text=""val"", colour=""val"", na.alpha=0.5, "
"0","           palette=c(""transparent"", ""deepskyblue3""), show.legend=F) %>%"
"0","  add_glassbrain() %>%"
"0","  pan_camera(""left lateral"") %>%"
"0","  remove_axes()"
"2","`arrange_()` is deprecated as of dplyr 0.7.0.
Please use `arrange()` instead.
See vignette('programming') for more help
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_warnings()` to see where this warning was generated.[39m"
