"0","ggseg.aparc <- read_excel(""../ggseg_roi.xlsx"", sheet=1) %>%"
"0","  mutate(Braak=as.numeric(as.roman(Braak)))"
"0",""
"0","ggseg.aseg <- read_excel(""../ggseg_roi.xlsx"", sheet=2) %>%"
"0","  mutate(Braak=as.numeric(as.roman(Braak)))"
"0",""
"0","p.roi.coef <- og.importance %>%"
"0","  filter(Model==""Elastic Net"") %>%"
"0","  filter(!(Term %in% c(""Sex_Male"", ""Age_Baseline""))) %>%"
"0","  left_join(., ggseg.aparc, by=c(""Term""=""tau_ROI"")) %>%"
"0","  rename(""region""=""ggseg_ROI"") %>%"
"0","  filter(!is.na(region)) %>%"
"0","  ggseg(atlas=""dk"", mapping=aes(fill=Coefficient, label=region)) +"
"0","  ggtitle(""Elastic Net ROI Coefficients"") +"
"0","  annotate(geom=""text"", x=410, y=-100, label=""Left"") +"
"0","  annotate(geom=""text"", x=1290, y=-100, label=""Right"") +"
"0","  scale_fill_continuous_divergingx(palette = 'RdBu', rev=T, mid = 0) +"
"0","  theme(axis.text=element_blank(),"
"0","        axis.title.x = element_text(family=""calibri""),"
"0","        legend.title=element_text(family=""calibri""),"
"0","        legend.text=element_text(family=""calibri""),"
"0","        plot.title=element_text(hjust=0.5, family=""calibri""),"
"0","        text=element_text(family=""calibri""))"
"0",""
"0","ggplotly(p.roi.coef, dynamicTicks = T, tooltip=c(""label"", ""fill""), width=900, height=300)"
